year,naics_4,dherfindahl
2001,111339,-.012157321
2002,111339,.00061908364
2003,111339,-.017560422
2004,111339,-.0054540932
2005,111339,-.006647408
2006,111339,.0010352433
2007,111339,.0062966347
2008,111339,.02109319
2009,111339,-.011885673
2010,111339,.0057144761
2011,111339,.0074974
2012,111339,-.045279086
2013,111339,.16473481
2014,111339,.49568528
2015,111339,0
2001,212313,1.1920929e-07
2002,212313,0
2003,212313,-1.1920929e-07
2004,212313,1.1920929e-07
2005,212313,0
2006,212313,0
2007,212313,0
2008,212313,0
2009,212313,0
2010,212313,-1.1920929e-07
2011,212313,1.1920929e-07
2012,212313,0
2013,212313,0
2014,212313,0
2015,212313,-1.1920929e-07
2001,221118,0
2002,221118,-1.1920929e-07
2003,221118,1.1920929e-07
2004,221118,0
2005,221118,0
2006,221118,0
2007,221118,0
2008,221118,0
2009,221118,0
2010,221118,0
2011,221118,0
2012,221118,0
2013,221118,-1.1920929e-07
2014,221118,1.1920929e-07
2015,221118,-.0098100901
2001,236210,0
2002,236210,0
2003,236210,0
2004,236210,0
2005,236210,0
2006,236210,0
2007,236210,0
2008,236210,0
2009,236210,0
2010,236210,0
2011,236210,0
2012,236210,-1.1920929e-07
2013,236210,0
2014,236210,1.1920929e-07
2015,236210,0
2001,237120,.1166649
2002,237120,.08913821
2003,237120,-.0035857558
2004,237120,.020967811
2005,237120,-.08728832
2006,237120,.013939321
2007,237120,.027407318
2008,237120,-.090258658
2009,237120,.039995879
2010,237120,-.059453338
2011,237120,-.022344843
2012,237120,.050960258
2013,237120,-.055773869
2014,237120,.038986161
2015,237120,.17852741
2001,237310,-.038428575
2002,237310,-.018394649
2003,237310,-.014561027
2004,237310,-.008683145
2005,237310,.0059173107
2006,237310,.019517988
2007,237310,.04965049
2008,237310,.0014207363
2009,237310,-.011635274
2010,237310,.011725724
2011,237310,-.0062325597
2012,237310,-.014778644
2013,237310,.0093536973
2014,237310,-.025318563
2015,237310,.012598485
2001,237990,.011048257
2002,237990,.040766329
2003,237990,.001554817
2004,237990,-.039824009
2005,237990,-.10788563
2006,237990,.10924265
2007,237990,-.0299896
2008,237990,-.021035284
2009,237990,.0029114783
2010,237990,.042015165
2011,237990,-.016150177
2012,237990,-.012373894
2013,237990,-.029161483
2014,237990,-.0099388361
2015,237990,-.00753811
2001,238210,-.0092355609
2002,238210,.035728872
2003,238210,.08037433
2004,238210,-.046189815
2005,238210,-.023833483
2006,238210,.0030947626
2007,238210,.023838222
2008,238210,.032301933
2009,238210,-.017208278
2010,238210,.0065559149
2011,238210,-.00055015087
2012,238210,.0085595846
2013,238210,-.0096519887
2014,238210,.014931053
2015,238210,.038960457
2001,238220,-.090358377
2002,238220,-.093312681
2003,238220,.013698399
2004,238220,.17653728
2005,238220,0
2006,238220,0
2007,238220,-1.1920929e-07
2008,238220,1.1920929e-07
2009,238220,0
2010,238220,0
2011,238220,0
2012,238220,-.014751434
2013,238220,.014751315
2014,238220,1.1920929e-07
2015,238220,0
2001,311221,-.035671711
2002,311221,-.0077036619
2003,311221,.0016309023
2004,311221,.0027492046
2005,311221,-.0031222701
2006,311221,.0051363111
2007,311221,.015973806
2008,311221,-.0061997175
2009,311221,.019400775
2010,311221,-.012519419
2011,311221,.014335752
2012,311221,.0078913569
2013,311221,-.0065056086
2014,311221,.0067704916
2015,311221,.14195305
2001,311313,.027323246
2002,311313,.0038594007
2003,311313,.0068323612
2004,311313,-.13456351
2005,311313,-.016268492
2006,311313,-.022165656
2007,311313,.04564625
2008,311313,.00996387
2009,311313,-.031892538
2010,311313,-.016622722
2011,311313,.038765132
2012,311313,-.0088425875
2013,311313,.03254652
2014,311313,.38317752
2015,311313,0
2001,311511,.45318273
2002,311511,.0090923905
2003,311511,.039345622
2004,311511,.00022256374
2005,311511,-.00081133842
2006,311511,-.0016419888
2007,311511,-.0010493994
2008,311511,-.00057959557
2009,311511,-.0032199621
2010,311511,.00075054169
2011,311511,-.23356104
2012,311511,-.048737466
2013,311511,-.062143445
2014,311511,-.047076344
2015,311511,-.046800911
2001,311613,0
2002,311613,0
2003,311613,0
2004,311613,-1.1920929e-07
2005,311613,1.1920929e-07
2006,311613,0
2007,311613,0
2008,311613,0
2009,311613,0
2010,311613,0
2011,311613,0
2012,311613,0
2013,311613,0
2014,311613,0
2015,311613,0
2001,311911,0
2002,311911,0
2003,311911,0
2004,311911,-1.1920929e-07
2005,311911,1.1920929e-07
2006,311911,0
2007,311911,-.22867143
2008,311911,-.086911798
2009,311911,-.015034199
2010,311911,-.041245818
2011,311911,.0067846775
2012,311911,-.014777422
2013,311911,.029238939
2014,311911,.0092264414
2015,311911,.027091384
2001,311942,.0069692135
2002,311942,-.00027871132
2003,311942,-.0034223795
2004,311942,-.0096821785
2005,311942,.028504133
2006,311942,0
2007,311942,0
2008,311942,0
2009,311942,0
2010,311942,0
2011,311942,0
2012,311942,0
2013,311942,0
2014,311942,0
2015,311942,-1.1920929e-07
2001,313110,0
2002,313110,0
2003,313110,0
2004,313110,0
2005,313110,0
2006,313110,0
2007,313110,0
2008,313110,0
2009,313110,-1.1920929e-07
2010,313110,1.1920929e-07
2011,313110,0
2012,313110,0
2013,313110,0
2014,313110,0
2015,313110,0
2001,313210,.0060459673
2002,313210,-.013318755
2003,313210,.029505245
2004,313210,.068713844
2005,313210,.027556568
2006,313210,.023451313
2007,313210,.080029279
2008,313210,-.000641644
2009,313210,-.031161815
2010,313210,.0046219826
2011,313210,-.009973526
2012,313210,-.0065137148
2013,313210,-.0037711561
2014,313210,.033297658
2015,313210,-.0032550395
2001,314110,.035673648
2002,314110,.090748668
2003,314110,.075212657
2004,314110,.02877146
2005,314110,.002735436
2006,314110,.020284534
2007,314110,-.0071850419
2008,314110,-.014964998
2009,314110,.0015113354
2010,314110,-.024431884
2011,314110,-.010295033
2012,314110,.025693238
2013,314110,.029416144
2014,314110,-.003936708
2015,314110,.0045298338
2001,315220,-.0026414692
2002,315220,-.015344471
2003,315220,-.0078501105
2004,315220,.0013532639
2005,315220,-.0047449768
2006,315220,-.0021427274
2007,315220,.012133867
2008,315220,.024459302
2009,315220,-.001485467
2010,315220,-.0011149943
2011,315220,.011591733
2012,315220,.018346727
2013,315220,.006074667
2014,315220,.042497814
2015,315220,-.0016020536
2001,315240,-.030933738
2002,315240,.028737456
2003,315240,.030719995
2004,315240,-.031303525
2005,315240,-.045455307
2006,315240,-.033587903
2007,315240,.030430198
2008,315240,-.0088742077
2009,315240,.0041676462
2010,315240,-.011772245
2011,315240,-.033271939
2012,315240,-.037729353
2013,315240,-.0060892105
2014,315240,-.0069902539
2015,315240,.0063628554
2001,315280,.0070851743
2002,315280,.008590579
2003,315280,.022627205
2004,315280,.059114248
2005,315280,.0097715855
2006,315280,.014499635
2007,315280,-.037582695
2008,315280,-.06055662
2009,315280,-.016543984
2010,315280,-.035540372
2011,315280,-.0063142478
2012,315280,-.0033979714
2013,315280,-.0041717887
2014,315280,.0052117407
2015,315280,.022239
2001,315990,.03270328
2002,315990,-.055081367
2003,315990,.0032315254
2004,315990,.022164106
2005,315990,.034066081
2006,315990,-.00073671341
2007,315990,.0069293976
2008,315990,-.08475697
2009,315990,.014034748
2010,315990,.0048968792
2011,315990,-.02687788
2012,315990,-.021857977
2013,315990,-.032883167
2014,315990,.43160796
2015,315990,-.44071066
2001,316210,-.02050817
2002,316210,.010822177
2003,316210,.030631304
2004,316210,.0071634054
2005,316210,-.025850117
2006,316210,-.021419704
2007,316210,.015783608
2008,316210,.022334337
2009,316210,.0099092722
2010,316210,-.02219981
2011,316210,.026905239
2012,316210,.0073754191
2013,316210,.018341422
2014,316210,.0073812008
2015,316210,-.0072228312
2001,321211,0
2002,321211,0
2003,321211,0
2004,321211,0
2005,321211,0
2006,321211,0
2007,321211,-1.1920929e-07
2008,321211,1.1920929e-07
2009,321211,0
2010,321211,0
2011,321211,-1.1920929e-07
2012,321211,1.1920929e-07
2013,321211,0
2014,321211,0
2015,321211,0
2001,321992,-.0072145164
2002,321992,.023573712
2003,321992,.036701605
2004,321992,.068359226
2005,321992,.016226113
2006,321992,.0087323785
2007,321992,-.010783404
2008,321992,.024922162
2009,321992,.040363282
2010,321992,.23449546
2011,321992,-.12751019
2012,321992,.049500227
2013,321992,.031662047
2014,321992,.0027944446
2015,321992,.11290634
2001,322121,.043312818
2002,322121,.081561819
2003,322121,-.016633302
2004,322121,-.026650101
2005,322121,.051235825
2006,322121,-.021562874
2007,322121,-.030625969
2008,322121,-.057574734
2009,322121,.020478874
2010,322121,-.0031497777
2011,322121,.16035883
2012,322121,-.030065835
2013,322121,-.053444237
2014,322121,.030334055
2015,322121,-.043970853
2001,322130,-.017656982
2002,322130,.021794558
2003,322130,-.00078415871
2004,322130,-.011282682
2005,322130,.0053028166
2006,322130,-.014126301
2007,322130,-.059355885
2008,322130,.027225792
2009,322130,.029865086
2010,322130,.0055165589
2011,322130,.18001011
2012,322130,.041648686
2013,322130,-.0045434237
2014,322130,-.063030303
2015,322130,.12830567
2001,322211,-.00028464198
2002,322211,.081847936
2003,322211,-.0096744597
2004,322211,.013228089
2005,322211,.0006967783
2006,322211,.148451
2007,322211,-.000063955784
2008,322211,.0042331815
2009,322211,.0047471523
2010,322211,-.0035657287
2011,322211,.054645002
2012,322211,.079356134
2013,322211,-.040358484
2014,322211,-.066108704
2015,322211,.021289885
2001,322212,.0042605698
2002,322212,.0011153221
2003,322212,.44863516
2004,322212,.074011207
2005,322212,0
2006,322212,-1.1920929e-07
2007,322212,1.1920929e-07
2008,322212,-1.1920929e-07
2009,322212,0
2010,322212,1.1920929e-07
2011,322212,0
2012,322212,0
2013,322212,0
2014,322212,0
2015,322212,0
2001,322219,-.064287603
2002,322219,-.0050677359
2003,322219,-.015683502
2004,322219,.0075535774
2005,322219,.0044933856
2006,322219,-.056024283
2007,322219,-.009798795
2008,322219,-.013516873
2009,322219,-.006654948
2010,322219,.0040610433
2011,322219,-.0033591986
2012,322219,.13101974
2013,322219,-.00018215179
2014,322219,-.074568689
2015,322219,-.039021373
2001,322220,.0379484
2002,322220,-.028548211
2003,322220,.0055955946
2004,322220,-.00060859323
2005,322220,.0023122132
2006,322220,.016062647
2007,322220,.00127244
2008,322220,-.0052374005
2009,322220,.0047750771
2010,322220,.0061170459
2011,322220,.021083266
2012,322220,.020798326
2013,322220,-.023961157
2014,322220,.012738168
2015,322220,.0024828315
2001,322230,0
2002,322230,0
2003,322230,0
2004,322230,0
2005,322230,0
2006,322230,0
2007,322230,0
2008,322230,0
2009,322230,0
2010,322230,-.1515981
2011,322230,-.000061154366
2012,322230,-.00034677982
2013,322230,-.018685102
2014,322230,.0057023764
2015,322230,-.034867764
2001,323111,-.010338008
2002,323111,-.0066521764
2003,323111,-.095399529
2004,323111,.0020424724
2005,323111,-.056087524
2006,323111,-.031863987
2007,323111,-.0028195977
2008,323111,-.12921439
2009,323111,-.014531597
2010,323111,.066939384
2011,323111,.033537596
2012,323111,-.029418707
2013,323111,.016940057
2014,323111,-.044360638
2015,323111,-.009623453
2001,324110,.0099018216
2002,324110,-.0029588044
2003,324110,-.00054560602
2004,324110,-.0016678274
2005,324110,.076425597
2006,324110,-.044980451
2007,324110,-.017666355
2008,324110,.027379513
2009,324110,-.041905165
2010,324110,.023456171
2011,324110,-.001473859
2012,324110,-.003733933
2013,324110,.0011561215
2014,324110,-.027055025
2015,324110,.0040363669
2001,324122,-.0012155771
2002,324122,-.012188584
2003,324122,.038858473
2004,324122,-.0054989755
2005,324122,-.020620495
2006,324122,-.0031183064
2007,324122,.12615308
2008,324122,-.0049008727
2009,324122,.499286
2010,324122,0
2011,324122,0
2012,324122,0
2013,324122,-1.1920929e-07
2014,324122,0
2015,324122,1.1920929e-07
2001,325120,.00024342537
2002,325120,.00010877848
2003,325120,.00010895729
2004,325120,-.000069051981
2005,325120,.0015657246
2006,325120,.16481459
2007,325120,.000065147877
2008,325120,-.00037312508
2009,325120,.000664711
2010,325120,.00079476833
2011,325120,-.00011742115
2012,325120,.0014901161
2013,325120,.00012034178
2014,325120,.00014609098
2015,325120,-.0023518801
2001,325199,-.016053557
2002,325199,-.040407658
2003,325199,-.00098869205
2004,325199,.020135418
2005,325199,.0037921667
2006,325199,.0069968253
2007,325199,.082446814
2008,325199,-.0056649446
2009,325199,-.094569162
2010,325199,-.0009457171
2011,325199,.034705535
2012,325199,-.053540066
2013,325199,-.0043672919
2014,325199,.0054302663
2015,325199,-.014209032
2001,325211,.038457513
2002,325211,.015112102
2003,325211,.022109389
2004,325211,.10790166
2005,325211,.029791296
2006,325211,.0039629936
2007,325211,.0059963465
2008,325211,.0032645464
2009,325211,.1329307
2010,325211,-.098191381
2011,325211,.040256858
2012,325211,-.026291549
2013,325211,-.087313741
2014,325211,-.00084939599
2015,325211,-.024487406
2001,325212,0
2002,325212,0
2003,325212,0
2004,325212,0
2005,325212,0
2006,325212,0
2007,325212,0
2008,325212,0
2009,325212,0
2010,325212,0
2011,325212,-1.1920929e-07
2012,325212,1.1920929e-07
2013,325212,0
2014,325212,0
2015,325212,0
2001,325320,-.17343229
2002,325320,-.065288186
2003,325320,.0034030378
2004,325320,.15277627
2005,325320,-.0082474351
2006,325320,.0249964
2007,325320,.24744505
2008,325320,-.0065593123
2009,325320,-.0025626421
2010,325320,-.0045081377
2011,325320,-.072491348
2012,325320,-.015039384
2013,325320,.0017822385
2014,325320,.027465761
2015,325320,-.044998407
2001,325520,-.022149086
2002,325520,.21183407
2003,325520,-.01061058
2004,325520,.29217184
2005,325520,-.022050798
2006,325520,-.062957466
2007,325520,-.070020378
2008,325520,-.049843788
2009,325520,.077049971
2010,325520,-.018956661
2011,325520,-.045909643
2012,325520,.00030237436
2013,325520,-.036669731
2014,325520,-.023782253
2015,325520,.032733381
2001,325611,.0026324987
2002,325611,-.031884551
2003,325611,-.011728287
2004,325611,.044526339
2005,325611,-.0028840899
2006,325611,.02701205
2007,325611,.019372463
2008,325611,-.0014172792
2009,325611,-.010868132
2010,325611,-.0036504269
2011,325611,.036046088
2012,325611,-.0029407144
2013,325611,-.0054655671
2014,325611,-.0026372671
2015,325611,-.0066320896
2001,325612,.075415671
2002,325612,-.022855073
2003,325612,-.0010838807
2004,325612,.00077605247
2005,325612,-.049002141
2006,325612,.0089133978
2007,325612,.0031436086
2008,325612,.0048564374
2009,325612,.002494067
2010,325612,-.024857849
2011,325612,.004699409
2012,325612,.071542084
2013,325612,.015938878
2014,325612,.013817668
2015,325612,.04255861
2001,325613,-.00052535534
2002,325613,-.0012199879
2003,325613,.00063300133
2004,325613,.0015124083
2005,325613,.003151536
2006,325613,.0004901886
2007,325613,.0015200377
2008,325613,.0038135052
2009,325613,-.0037146807
2010,325613,.00058460236
2011,325613,.0046775341
2012,325613,-.00095105171
2013,325613,.00057387352
2014,325613,-.00056672096
2015,325613,-.0005645752
2001,325992,.0062973499
2002,325992,.019179106
2003,325992,.0055714846
2004,325992,-.0053992271
2005,325992,.051049709
2006,325992,0
2007,325992,0
2008,325992,0
2009,325992,0
2010,325992,0
2011,325992,0
2012,325992,0
2013,325992,0
2014,325992,0
2015,325992,0
2001,325998,.002949819
2002,325998,-.026447132
2003,325998,.00099819899
2004,325998,.002683267
2005,325998,.024437919
2006,325998,.013385728
2007,325998,.0083821863
2008,325998,.046574473
2009,325998,-.028104961
2010,325998,-.02099213
2011,325998,.06220302
2012,325998,.033032835
2013,325998,.00073993206
2014,325998,.0026333332
2015,325998,.10067633
2001,326112,-.20177653
2002,326112,.038977414
2003,326112,.080887437
2004,326112,-.011221945
2005,326112,-.0021440983
2006,326112,-.016866505
2007,326112,-.037944913
2008,326112,.067629516
2009,326112,-.0071858764
2010,326112,-.030454516
2011,326112,.061469793
2012,326112,-.0054833293
2013,326112,.036799967
2014,326112,.0045976639
2015,326112,.0019054413
2001,326113,.016225904
2002,326113,.0043427646
2003,326113,.0088507831
2004,326113,-.0090984106
2005,326113,.026510119
2006,326113,-.0088836551
2007,326113,.12917614
2008,326113,.0092425346
2009,326113,.01048255
2010,326113,-.071882367
2011,326113,.019757688
2012,326113,.055224061
2013,326113,.0031283498
2014,326113,.043950438
2015,326113,.0011036396
2001,326140,.035991967
2002,326140,.016735375
2003,326140,.0085242391
2004,326140,-.0065589547
2005,326140,.0024757981
2006,326140,-.0068149567
2007,326140,.0064281225
2008,326140,.1926111
2009,326140,-.23927295
2010,326140,-.042218447
2011,326140,-.00057554245
2012,326140,.28206694
2013,326140,0
2014,326140,0
2015,326140,0
2001,326211,.013073087
2002,326211,-.0092431903
2003,326211,.015472233
2004,326211,.11589682
2005,326211,.0047661066
2006,326211,-.027152419
2007,326211,.0417853
2008,326211,.0015845299
2009,326211,-.024411798
2010,326211,-.0083931088
2011,326211,.006111145
2012,326211,-.026982069
2013,326211,.023366034
2014,326211,-.012729287
2015,326211,.0077890158
2001,326212,-1.1920929e-07
2002,326212,0
2003,326212,1.1920929e-07
2004,326212,-1.1920929e-07
2005,326212,1.1920929e-07
2006,326212,0
2007,326212,0
2008,326212,0
2009,326212,0
2010,326212,0
2011,326212,0
2012,326212,-1.1920929e-07
2013,326212,1.1920929e-07
2014,326212,0
2015,326212,0
2001,326299,.061969504
2002,326299,.0043122768
2003,326299,.040925026
2004,326299,.184843
2005,326299,.04536432
2006,326299,.043044031
2007,326299,.021028817
2008,326299,-.028395534
2009,326299,.036107421
2010,326299,-.012322068
2011,326299,-.030544817
2012,326299,.043426156
2013,326299,.01296258
2014,326299,-.041539729
2015,326299,-.039074004
2001,327212,.0029898882
2002,327212,-.0045076609
2003,327212,.064126134
2004,327212,0
2005,327212,-1.1920929e-07
2006,327212,1.1920929e-07
2007,327212,0
2008,327212,-1.1920929e-07
2009,327212,1.1920929e-07
2010,327212,0
2011,327212,0
2012,327212,0
2013,327212,0
2014,327212,-1.1920929e-07
2015,327212,0
2001,327213,-.016803324
2002,327213,.0058214664
2003,327213,.0056016445
2004,327213,.052976906
2005,327213,.19365877
2006,327213,0
2007,327213,0
2008,327213,0
2009,327213,0
2010,327213,0
2011,327213,0
2012,327213,0
2013,327213,-.0019865036
2014,327213,-.00042498112
2015,327213,-.00031876564
2001,327310,-.0070038438
2002,327310,.021653831
2003,327310,.0023464859
2004,327310,.00064584613
2005,327310,-.013753742
2006,327310,.0068408251
2007,327310,.015935063
2008,327310,.0076951385
2009,327310,-.0020130575
2010,327310,-.0027274489
2011,327310,-.04018864
2012,327310,-.0012471378
2013,327310,.048762441
2014,327310,.0012199581
2015,327310,.19631737
2001,327390,.037716985
2002,327390,-.0014392734
2003,327390,-.24369109
2004,327390,-.022033513
2005,327390,.024380863
2006,327390,.032667875
2007,327390,-.0086966753
2008,327390,-.039900273
2009,327390,-.0094886422
2010,327390,-.00075027347
2011,327390,.43591458
2012,327390,.010260105
2013,327390,-.00017678738
2014,327390,.0193187
2015,327390,-.0074875355
2001,327992,0
2002,327992,0
2003,327992,0
2004,327992,0
2005,327992,0
2006,327992,-1.1920929e-07
2007,327992,1.1920929e-07
2008,327992,0
2009,327992,0
2010,327992,0
2011,327992,0
2012,327992,0
2013,327992,0
2014,327992,0
2015,327992,-.49156845
2001,327993,0
2002,327993,0
2003,327993,0
2004,327993,-.47181553
2005,327993,.010953486
2006,327993,.0079810619
2007,327993,-.033092618
2008,327993,.021241188
2009,327993,.00031846762
2010,327993,.0056911111
2011,327993,.0043529272
2012,327993,.0080645084
2013,327993,-.002081275
2014,327993,.011161864
2015,327993,.0083237886
2001,331221,.020128161
2002,331221,.074514747
2003,331221,-.0115408
2004,331221,.0024320483
2005,331221,.017215788
2006,331221,.0066812336
2007,331221,.14276549
2008,331221,-.025237858
2009,331221,-.015143752
2010,331221,.081355929
2011,331221,-.020451903
2012,331221,-.034627736
2013,331221,.07984668
2014,331221,-.0020243526
2015,331221,-.048425972
2001,331315,.057971865
2002,331315,.083988726
2003,331315,.006895721
2004,331315,.1569699
2005,331315,-.089848876
2006,331315,.43497521
2007,331315,-.21776545
2008,331315,.2376976
2009,331315,-.46189523
2010,331315,-.020749569
2011,331315,.05967319
2012,331315,-.1930145
2013,331315,-.04787299
2014,331315,.11034927
2015,331315,-.040362358
2001,331420,-.052056819
2002,331420,-.011406213
2003,331420,-.0068000853
2004,331420,-.049833924
2005,331420,.0070680678
2006,331420,.0068113804
2007,331420,.0087450445
2008,331420,.048175424
2009,331420,.02517572
2010,331420,-.031566918
2011,331420,-.0047028661
2012,331420,.021959007
2013,331420,.066917807
2014,331420,-.022944599
2015,331420,-.037805587
2001,332111,.11552751
2002,332111,-.11199263
2003,332111,.17602769
2004,332111,-.029056489
2005,332111,-.012295365
2006,332111,.013490677
2007,332111,.13714725
2008,332111,-.068522394
2009,332111,-.0035796165
2010,332111,.06229943
2011,332111,.03741312
2012,332111,.068790615
2013,332111,.018728733
2014,332111,.017092109
2015,332111,.021957695
2001,332216,.067896187
2002,332216,.0057445765
2003,332216,-.0082859993
2004,332216,-.026063085
2005,332216,-.03006506
2006,332216,.031922638
2007,332216,.057335734
2008,332216,-.017345369
2009,332216,-.01530093
2010,332216,-.0084821582
2011,332216,-.02923739
2012,332216,-.012125432
2013,332216,.013409495
2014,332216,.011957943
2015,332216,.02273339
2001,332312,.0027958155
2002,332312,.0094064921
2003,332312,.028865948
2004,332312,.009764567
2005,332312,-.017065391
2006,332312,-.0071427226
2007,332312,-.019576907
2008,332312,.00021956861
2009,332312,.087606296
2010,332312,.064159483
2011,332312,.01157257
2012,332312,.10448962
2013,332312,.098973304
2014,332312,-.094848722
2015,332312,-.10559079
2001,332313,.10606888
2002,332313,.13650328
2003,332313,.0027167201
2004,332313,.0037474036
2005,332313,-.0060467124
2006,332313,.49902254
2007,332313,0
2008,332313,0
2009,332313,0
2010,332313,0
2011,332313,0
2012,332313,0
2013,332313,0
2014,332313,0
2015,332313,0
2001,332321,.059618384
2002,332321,.0058672726
2003,332321,.015963852
2004,332321,.055671781
2005,332321,-.029744387
2006,332321,.0074471235
2007,332321,.077748686
2008,332321,-.14626265
2009,332321,.023263723
2010,332321,.0031986237
2011,332321,.038576007
2012,332321,-.00099018216
2013,332321,-.05200541
2014,332321,.013199776
2015,332321,-.018980682
2001,332410,-.016881347
2002,332410,.018234372
2003,332410,.011252284
2004,332410,.25474358
2005,332410,0
2006,332410,0
2007,332410,0
2008,332410,-.25080526
