year,naics_4,dherfindahl
2011,423840,-.0028089285
2012,423840,-.016037017
2013,423840,-.0060278177
2014,423840,-.011742085
2015,423840,.020346701
2001,423860,-.043466836
2002,423860,.016158462
2003,423860,.018469334
2004,423860,-.00099286437
2005,423860,-.0025814474
2006,423860,.35536116
2007,423860,.029679537
2008,423860,.014582396
2009,423860,-.34342903
2010,423860,.086947381
2011,423860,.013824463
2012,423860,-.22630805
2013,423860,-.023101956
2014,423860,-.034270972
2015,423860,-.0022063255
2001,423910,.085452378
2002,423910,.0035310388
2003,423910,.00027596951
2004,423910,.39844549
2005,423910,0
2006,423910,0
2007,423910,0
2008,423910,-.3944242
2009,423910,-.075366318
2010,423910,.46979052
2011,423910,0
2012,423910,0
2013,423910,0
2014,423910,0
2015,423910,0
2001,424120,.0020533502
2002,424120,.0014593005
2003,424120,.034315348
2004,424120,-.023987085
2005,424120,.035034746
2006,424120,.019546688
2007,424120,.0078809261
2008,424120,.046369016
2009,424120,.04332751
2010,424120,.0037716627
2011,424120,.0044704676
2012,424120,.00050354004
2013,424120,.34442091
2014,424120,0
2015,424120,0
2001,424210,.0095188916
2002,424210,-.026762903
2003,424210,.0030771792
2004,424210,.3806963
2005,424210,-.0026891232
2006,424210,-.34271222
2007,424210,-.0021455884
2008,424210,-.0024683774
2009,424210,.00017130375
2010,424210,.40170649
2011,424210,-.0024908781
2012,424210,.026389718
2013,424210,.0050189495
2014,424210,-.38103247
2015,424210,.38341588
2001,424340,1.1920929e-07
2002,424340,0
2003,424340,0
2004,424340,0
2005,424340,0
2006,424340,0
2007,424340,0
2008,424340,0
2009,424340,0
2010,424340,0
2011,424340,-1.1920929e-07
2012,424340,1.1920929e-07
2013,424340,0
2014,424340,0
2015,424340,0
2001,424490,-.019638389
2002,424490,.0064759254
2003,424490,-.0098178089
2004,424490,.026540339
2005,424490,-.0019377768
2006,424490,.01764673
2007,424490,-.006881386
2008,424490,.018877834
2009,424490,.0079314709
2010,424490,.054018617
2011,424490,.029080272
2012,424490,.01879102
2013,424490,.030829847
2014,424490,.030229032
2015,424490,.031960309
2001,424510,.13598609
2002,424510,.12501162
2003,424510,-.29404163
2004,424510,.014799803
2005,424510,-.013241768
2006,424510,-.0058360994
2007,424510,.15496975
2008,424510,.022651255
2009,424510,.0021604896
2010,424510,.033659756
2011,424510,.010040462
2012,424510,.001804471
2013,424510,.40105259
2014,424510,1.1920929e-07
2015,424510,0
2001,424590,.0094736218
2002,424590,-.044382215
2003,424590,.026465297
2004,424590,.38058805
2005,424590,0
2006,424590,-1.1920929e-07
2007,424590,1.1920929e-07
2008,424590,0
2009,424590,0
2010,424590,-1.1920929e-07
2011,424590,0
2012,424590,1.1920929e-07
2013,424590,-1.1920929e-07
2014,424590,0
2015,424590,1.1920929e-07
2001,424940,-.048761606
2002,424940,-.069047689
2003,424940,-.037480026
2004,424940,.053664654
2005,424940,-.10635671
2006,424940,.019157797
2007,424940,.0063259006
2008,424940,.0014935434
2009,424940,.015001148
2010,424940,.026725829
2011,424940,.01742661
2012,424940,.0096271634
2013,424940,.016815305
2014,424940,.029776633
2015,424940,.026553512
2001,441110,-.0050854683
2002,441110,-.020258054
2003,441110,-.00942114
2004,441110,-.012127042
2005,441110,-.011278152
2006,441110,-.0058861971
2007,441110,-.0049890727
2008,441110,.0043323785
2009,441110,-.0054317266
2010,441110,-.0010851622
2011,441110,-.0081781149
2012,441110,-.0021970123
2013,441110,-.0016148686
2014,441110,-.0051203966
2015,441110,-.002504468
2001,441120,.18453509
2002,441120,.23232174
2003,441120,.0022554994
2004,441120,-.001496315
2005,441120,.0047088265
2006,441120,.0093137622
2007,441120,-.0058432221
2008,441120,-.014310122
2009,441120,.0018655658
2010,441120,.0065119267
2011,441120,-.0011183023
2012,441120,-.025588393
2013,441120,.032366514
2014,441120,.0023550987
2015,441120,-.00038850307
2001,441222,.003064543
2002,441222,.01188153
2003,441222,.027231634
2004,441222,.085676521
2005,441222,.010606766
2006,441222,.021041274
2007,441222,.011202216
2008,441222,-.030305266
2009,441222,-.014039934
2010,441222,.012913406
2011,441222,-.0024627447
2012,441222,-.0025513172
2013,441222,-.0059111118
2014,441222,-.0012174845
2015,441222,-.00025993586
2001,441310,.017405763
2002,441310,-.0012893379
2003,441310,.049722493
2004,441310,-.0030971766
2005,441310,-.0044869483
2006,441310,-.0039457977
2007,441310,.0032160878
2008,441310,.042945862
2009,441310,-.0045804977
2010,441310,.00093346834
2011,441310,.0024499595
2012,441310,.0023232996
2013,441310,.0026890337
2014,441310,.0029455721
2015,441310,.040085137
2001,442110,.00013098121
2002,442110,.012443513
2003,442110,.004942745
2004,442110,.039037317
2005,442110,-.047621042
2006,442110,-.003130883
2007,442110,.0068397522
2008,442110,-.0041611493
2009,442110,-.044033885
2010,442110,-.033557862
2011,442110,-.000095710158
2012,442110,-.0012435913
2013,442110,.043752208
2014,442110,.0078480691
2015,442110,.0091578066
2001,442299,.040345579
2002,442299,.0062347054
2003,442299,.0022179782
2004,442299,.0060998797
2005,442299,.19309175
2006,442299,.034591794
2007,442299,.02562356
2008,442299,.025248408
2009,442299,.036102235
2010,442299,.010061324
2011,442299,-.059821188
2012,442299,.10123724
2013,442299,.0016960502
2014,442299,-.047292531
2015,442299,-.0083250999
2001,443142,.1150611
2002,443142,-.00099468231
2003,443142,.024640918
2004,443142,.0086957812
2005,443142,-.035248041
2006,443142,-.011440039
2007,443142,.0076055527
2008,443142,.0071203709
2009,443142,.023298562
2010,443142,-.0081047416
2011,443142,-.011241019
2012,443142,-.021797299
2013,443142,-.015789747
2014,443142,.046984076
2015,443142,.033259213
2001,444110,-.093920469
2002,444110,-.0049782693
2003,444110,.016602278
2004,444110,.010258108
2005,444110,-.0013805032
2006,444110,-.0028062165
2007,444110,-.027508378
2008,444110,.01196155
2009,444110,-.010517985
2010,444110,.0019215643
2011,444110,-.024504036
2012,444110,.0067846179
2013,444110,-.0044261217
2014,444110,.011069
2015,444110,.010430247
2001,445110,.0049395934
2002,445110,.0085808188
2003,445110,-.011289731
2004,445110,-.0027009249
2005,445110,-.0042626336
2006,445110,.023963742
2007,445110,.015807331
2008,445110,.0030995309
2009,445110,-.034294248
2010,445110,-.0058195591
2011,445110,-.01824785
2012,445110,-.0013175458
2013,445110,-.0067030415
2014,445110,.013414688
2015,445110,.016487375
2001,446110,.043534696
2002,446110,-.036034822
2003,446110,.056485742
2004,446110,.006863147
2005,446110,-.040906504
2006,446110,.0052688271
2007,446110,.031364769
2008,446110,.080856144
2009,446110,.018387794
2010,446110,-.003473103
2011,446110,-.025933087
2012,446110,.019352525
2013,446110,-.0011724234
2014,446110,.039222866
2015,446110,.0033657253
2001,447110,.0060510635
2002,447110,-.0037095547
2003,447110,-.0023311675
2004,447110,.0033732057
2005,447110,.026004463
2006,447110,-.00021588802
2007,447110,-.0037274063
2008,447110,-.00075730681
2009,447110,-.011395305
2010,447110,-.089268059
2011,447110,-.057677954
2012,447110,-.0022659749
2013,447110,-.0074305236
2014,447110,.032818124
2015,447110,.043552577
2001,448110,.23301491
2002,448110,.12044752
2003,448110,-.0015640855
2004,448110,.0056874752
2005,448110,.012341499
2006,448110,.019803405
2007,448110,.032782674
2008,448110,.12876725
2009,448110,0
2010,448110,0
2011,448110,0
2012,448110,0
2013,448110,0
2014,448110,0
2015,448110,0
2001,448130,-.08158198
2002,448130,-.035155118
2003,448130,.16841286
2004,448130,.024340332
2005,448130,.035917997
2006,448130,.0059486628
2007,448130,-.011012256
2008,448130,-.036097825
2009,448130,.4707256
2010,448130,0
2011,448130,0
2012,448130,0
2013,448130,0
2014,448130,0
2015,448130,0
2001,448140,-.0017202944
2002,448140,-.0034983754
2003,448140,.0014142245
2004,448140,-2.9802322e-07
2005,448140,-.0032408684
2006,448140,-.0054348111
2007,448140,-.0014777184
2008,448140,-.0010414571
2009,448140,.0074777752
2010,448140,-.0019439161
2011,448140,-.0044027716
2012,448140,.0021319091
2013,448140,.0032707155
2014,448140,.020459279
2015,448140,.0083701313
2001,448190,.37072852
2002,448190,.024974823
2003,448190,.014603257
2004,448190,.022268295
2005,448190,.0059278011
2006,448190,.019197702
2007,448190,-.023428142
2008,448190,.041445076
2009,448190,-.00050413609
2010,448190,.012142062
2011,448190,.0045301914
2012,448190,.0017024279
2013,448190,.0050514936
2014,448190,.015805125
2015,448190,0
2001,448210,-.0065643787
2002,448210,-.024776056
2003,448210,-.0019342452
2004,448210,-.0025901347
2005,448210,-.0067682862
2006,448210,-.008414343
2007,448210,-.00079317391
2008,448210,.0043248683
2009,448210,-.010274887
2010,448210,-.005246833
2011,448210,.032485723
2012,448210,.060054854
2013,448210,.0024490952
2014,448210,.0022062063
2015,448210,-.0061484873
2001,451110,.0038853362
2002,451110,-.027819864
2003,451110,.018810354
2004,451110,.032404199
2005,451110,-.0057805479
2006,451110,.027306959
2007,451110,.02356036
2008,451110,.0062545687
2009,451110,.042131692
2010,451110,.026424065
2011,451110,.067471415
2012,451110,.00051987171
2013,451110,-.0029970109
2014,451110,.028643429
2015,451110,-.00053375959
2001,451120,-.014517009
2002,451120,-.044769943
2003,451120,-.024228692
2004,451120,-.038888574
2005,451120,.095848978
2006,451120,.01581192
2007,451120,.011806905
2008,451120,.0044431686
2009,451120,.0021387339
2010,451120,-.00059020519
2011,451120,.022185624
2012,451120,-.012462735
2013,451120,-.020869136
2014,451120,-.0095359087
2015,451120,-.013197899
2001,451211,-.0011978149
2002,451211,.0037376285
2003,451211,.0098748803
2004,451211,.0034452379
2005,451211,-.0002669692
2006,451211,-.013838321
2007,451211,-.0014685988
2008,451211,-.0054887235
2009,451211,.028680265
2010,451211,.11094943
2011,451211,.20373499
2012,451211,-.20378119
2013,451211,-.010173708
2014,451211,-.0160411
2015,451211,-.038232267
2001,452210,.00010290742
2002,452210,-.0069748461
2003,452210,-.063669056
2004,452210,-.0008610785
2005,452210,.0088413358
2006,452210,.0071846545
2007,452210,-.0010769069
2008,452210,-.0011611283
2009,452210,.00047552586
2010,452210,.002656281
2011,452210,-.02448985
2012,452210,.0076738894
2013,452210,-.0024683774
2014,452210,-.014779925
2015,452210,-.013455287
2001,452311,1.1920929e-07
2002,452311,0
2003,452311,0
2004,452311,0
2005,452311,0
2006,452311,0
2007,452311,0
2008,452311,0
2009,452311,0
2010,452311,0
2011,452311,-.032527566
2012,452311,.002902627
2013,452311,.0011185408
2014,452311,.00047838688
2015,452311,-.0019512177
2001,452319,.0033211708
2002,452319,.0036565065
2003,452319,-.010724068
2004,452319,.017269373
2005,452319,-.0074239969
2006,452319,-.0060254931
2007,452319,.0012308955
2008,452319,.01591593
2009,452319,-.010855079
2010,452319,-.015770197
2011,452319,.0020323396
2012,452319,-.0091102719
2013,452319,-.0012678504
2014,452319,.0039811134
2015,452319,-.018585026
2001,453998,.0080447495
2002,453998,.016166031
2003,453998,.055121273
2004,453998,.03452158
2005,453998,.033997804
2006,453998,.0024652183
2007,453998,.023628891
2008,453998,.022379547
2009,453998,.024132311
2010,453998,.12069809
2011,453998,.0057088733
2012,453998,.049623072
2013,453998,.14252251
2014,453998,-.075256765
2015,453998,-.001414001
2001,481211,-.012359887
2002,481211,.000062465668
2003,481211,.0014902055
2004,481211,.0073836744
2005,481211,-.0048100352
2006,481211,-.086611599
2007,481211,.29939449
2008,481211,-.0031648278
2009,481211,.012400568
2010,481211,-.11701599
2011,481211,-.12550056
2012,481211,-.0082787871
2013,481211,-.014535844
2014,481211,.0011684895
2015,481211,-.0016308129
2001,483112,.010993421
2002,483112,-.005682677
2003,483112,.039337367
2004,483112,.014706939
2005,483112,.0059746802
2006,483112,.0049968064
2007,483112,-.011505693
2008,483112,-.0041227043
2009,483112,-.00060904026
2010,483112,-.048897684
2011,483112,-.0020419955
2012,483112,-.0006031394
2013,483112,-.0078454912
2014,483112,-.007805258
2015,483112,-.014236808
2001,483113,-.0090973079
2002,483113,.010773152
2003,483113,-.099100709
2004,483113,.017354071
2005,483113,.038796335
2006,483113,.0040119588
2007,483113,-.0058769286
2008,483113,-.0083647668
2009,483113,-.0015283823
2010,483113,.21052885
2011,483113,-.01592344
2012,483113,-.01840651
2013,483113,.029862344
2014,483113,.0075423121
2015,483113,.053589344
2001,483211,.019884229
2002,483211,.43521357
2003,483211,-.20511329
2004,483211,-.054609418
2005,483211,.016261399
2006,483211,.013792336
2007,483211,.0020307302
2008,483211,.0070931911
2009,483211,.22054505
2010,483211,0
2011,483211,0
2012,483211,0
2013,483211,0
2014,483211,0
2015,483211,0
2001,484121,.045245379
2002,484121,.035764694
2003,484121,-.074136347
2004,484121,-.0014502406
2005,484121,.032734841
2006,484121,-.021659791
2007,484121,.033335268
2008,484121,.017832696
2009,484121,.031453311
2010,484121,.018166661
2011,484121,-.018084466
2012,484121,.0060036182
2013,484121,.028547406
2014,484121,.023936749
2015,484121,.010012388
2001,512131,.037647963
2002,512131,.12931889
2003,512131,.08655113
2004,512131,-.1198816
2005,512131,.097360611
2006,512131,.17511764
2007,512131,-.2379728
2008,512131,-.0061474144
2009,512131,.072217882
2010,512131,-.055229187
2011,512131,.0023216009
2012,512131,.15497041
2013,512131,-.23698688
2014,512131,.21414322
2015,512131,.01027745
2001,518210,.016441599
2002,518210,-.0038132221
2003,518210,-.023919597
2004,518210,.0078553408
2005,518210,-.040768757
2006,518210,-.032589749
2007,518210,-.011713542
2008,518210,.00021651387
2009,518210,.0047621429
2010,518210,.0051750615
2011,518210,.0011011735
2012,518210,-.0055408403
2013,518210,-.015794232
2014,518210,-.011465795
2015,518210,-.00028818846
2001,541211,0
2002,541211,0
2003,541211,0
2004,541211,0
2005,541211,0
2006,541211,0
2007,541211,0
2008,541211,0
2009,541211,0
2010,541211,-1.1920929e-07
2011,541211,1.1920929e-07
2012,541211,0
2013,541211,-1.1920929e-07
2014,541211,1.1920929e-07
2015,541211,0
2001,541330,.0074678361
2002,541330,.030125856
2003,541330,-.010241628
2004,541330,-.0067943782
2005,541330,-.034470811
2006,541330,.0035929829
2007,541330,.0014527589
2008,541330,.039080083
2009,541330,.00087554753
2010,541330,-.017377347
2011,541330,-.006528154
2012,541330,.0048748106
2013,541330,-.0025143772
2014,541330,-.0085975379
2015,541330,-.0026613474
2001,541611,.0090740323
2002,541611,.23275137
2003,541611,-.016493082
2004,541611,-.022699952
2005,541611,.0056506395
2006,541611,-.00015377998
2007,541611,.0059314966
2008,541611,.043740153
2009,541611,.11722445
2010,541611,.054053903
2011,541611,.013849378
2012,541611,-.0029129386
2013,541611,-.01020062
2014,541611,-.001478672
2015,541611,-.011474967
2001,541612,-.32651389
2002,541612,-.0021780729
2003,541612,-.041863114
2004,541612,.37397376
2005,541612,-.022706985
2006,541612,.040787697
2007,541612,-.010972857
2008,541612,.0087767839
2009,541612,-.012872219
2010,541612,-.016922414
2011,541612,.0077368021
2012,541612,-.0061001778
2013,541612,-.010077
2014,541612,-.024930179
2015,541612,-.0077222586
2001,541620,.066746742
2002,541620,.066959411
2003,541620,.0055065751
2004,541620,.025915325
2005,541620,-.060734987
2006,541620,-.07641682
2007,541620,-.049262702
2008,541620,.017249078
2009,541620,.0042897463
2010,541620,-.03113839
2011,541620,.0035461187
2012,541620,.13314477
2013,541620,.033783793
2014,541620,-.0010119081
2015,541620,-.015829861
2001,541714,.031115532
2002,541714,.048329353
2003,541714,.031525612
2004,541714,.13491511
2005,541714,-1.1920929e-07
2006,541714,1.1920929e-07
2007,541714,0
2008,541714,0
2009,541714,0
2010,541714,0
2011,541714,0
2012,541714,0
2013,541714,-1.1920929e-07
2014,541714,1.1920929e-07
2015,541714,0
2001,541860,-.015885323
2002,541860,-.0021750629
2003,541860,.00027409196
2004,541860,.0190157
2005,541860,.00046783686
2006,541860,-.000094115734
2007,541860,.49515009
2008,541860,0
2009,541860,0
2010,541860,0
2011,541860,0
2012,541860,0
2013,541860,-1.1920929e-07
2014,541860,1.1920929e-07
2015,541860,-1.1920929e-07
2001,541940,0
2002,541940,0
2003,541940,0
2004,541940,0
2005,541940,0
2006,541940,0
2007,541940,0
2008,541940,-.096345365
2009,541940,.0078688264
2010,541940,.088476539
2011,541940,0
2012,541940,0
2013,541940,-1.1920929e-07
2014,541940,1.1920929e-07
2015,541940,0
2001,561320,.018967122
2002,561320,.019229412
2003,561320,.022255674
2004,561320,.0097652823
2005,561320,-.023061857
2006,561320,.017719984
2007,561320,.0036114156
2008,561320,.011167064
2009,561320,.020995349
2010,561320,.037119061
2011,561320,.033062339
2012,561320,-.035578787
2013,561320,-.01744917
2014,561320,.0011796057
2015,561320,-.031918138
2001,561613,0
2002,561613,0
2003,561613,0
2004,561613,-1.1920929e-07
2005,561613,1.1920929e-07
2006,561613,0
2007,561613,0
2008,561613,0
2009,561613,0
2010,561613,0
2011,561613,0
2012,561613,0
2013,561613,0
2014,561613,0
2015,561613,-1.1920929e-07
2001,561720,.008587122
2002,561720,.0089725852
2003,561720,-.032036662
2004,561720,-.015655518
2005,561720,-.0027244687
2006,561720,.073568285
2007,561720,.040674746
2008,561720,.020159066
2009,561720,-.053274214
2010,561720,-.01850158
2011,561720,.085534871
2012,561720,-.034139931
2013,561720,.0089681745
2014,561720,-.013815165
2015,561720,-.025479853
2001,562111,-.023788363
2002,562111,-.010215938
2003,562111,-.0076418221
2004,562111,-.0029824376
2005,562111,-.020226568
2006,562111,-.009695828
2007,562111,-.0048265755
2008,562111,.1322408
2009,562111,-.082876444
2010,562111,.0068993568
2011,562111,-.0083968341
2012,562111,.0069046021
2013,562111,-.0086995065
2014,562111,-.038511455
2015,562111,-.0099129677
2001,562920,0
2002,562920,0
2003,562920,0
2004,562920,0
2005,562920,0
2006,562920,-1.1920929e-07
2007,562920,1.1920929e-07
2008,562920,0
2009,562920,0
2010,562920,-1.1920929e-07
2011,562920,0
2012,562920,1.1920929e-07
2013,562920,-1.1920929e-07
2014,562920,1.1920929e-07
2015,562920,0
2001,621340,-.0015934706
2002,621340,.016045094
2003,621340,.022390604
2004,621340,-.18909165
2005,621340,.13793167
2006,621340,-.0012972355
2007,621340,-.00044173002
2008,621340,.49961358
2009,621340,-1.1920929e-07
2010,621340,1.1920929e-07
2011,621340,0
2012,621340,0
2013,621340,0
2014,621340,0
2015,621340,0
2001,621492,.040361732
2002,621492,-.021234006
2003,621492,-.0024859607
2004,621492,-.01717788
2005,621492,-.020607322
2006,621492,.08871749
2007,621492,.0072545409
2008,621492,.0016815662
2009,621492,-.0028350949
2010,621492,.0081938505
2011,621492,-.0027167201
2012,621492,-.010594428
2013,621492,-.026777804
2014,621492,-.019067198
2015,621492,-.0025476813
2001,621511,-.0096354187
2002,621511,.05832243
2003,621511,.022036195
2004,621511,-.0046382844
2005,621511,.047663182
2006,621511,-.0022031069
2007,621511,.047511458
2008,621511,-.008710742
2009,621511,-.0057828426
2010,621511,.0024360418
2011,621511,-.035500228
2012,621511,-.0022613704
2013,621511,-.0065941215
2014,621511,-.002905041
2015,621511,.032560498
2001,621512,.024956971
2002,621512,-.13098428
2003,621512,-.036096215
2004,621512,-.056002915
2005,621512,-.0093705505
2006,621512,.025991231
2007,621512,.051472202
2008,621512,.01029107
2009,621512,-.0029023588
2010,621512,.016055524
2011,621512,.12245759
2012,621512,.0031209588
2013,621512,.0064260066
2014,621512,-.011502355
2015,621512,.008340627
2001,621610,-.0002554059
2002,621610,-.057076775
2003,621610,.01246693
2004,621610,.0032691211
2005,621610,.0084528178
2006,621610,.0045195222
2007,621610,-.003480196
2008,621610,.015228137
2009,621610,-.002545163
2010,621610,.012124524
2011,621610,.019905165
2012,621610,.0048556179
2013,621610,-.036463097
2014,621610,.011938244
2015,621610,-.00026394427
2001,622310,0
2002,622310,-1.1920929e-07
2003,622310,1.1920929e-07
2004,622310,0
2005,622310,0
2006,622310,-.031165838
2007,622310,-.35673988
2008,622310,.0064379573
2009,622310,-.021398962
2010,622310,-.056465328
2011,622310,-.027735114
2012,622310,-.00087857246
2013,622310,-.0023278594
2014,622310,-.0016636848
2015,622310,-.0067328215
2001,623311,1.1920929e-07
2002,623311,0
2003,623311,0
2004,623311,-.47826731
2005,623311,-.15266484
2006,623311,.0047181249
2007,623311,.0087631345
2008,623311,-.0071442127
2009,623311,.0011034906
2010,623311,.62349164
2011,623311,0
2012,623311,0
2013,623311,-.33611643
2014,623311,.034149766
2015,623311,.040675461
2001,623312,.00332883
2002,623312,.022593722
2003,623312,.25284457
2004,623312,-.022087514
2005,623312,.0067821145
2006,623312,.13438952
2007,623312,-.05130744
2008,623312,-.042482674
2009,623312,-.038475007
2010,623312,-.018891126
2011,623312,-.022910863
2012,623312,.30553302
2013,623312,.018839419
2014,623312,.25411296
2015,623312,0
2001,721120,.013703905
2002,721120,-.011305653
2003,721120,.0025717467
2004,721120,.021923475
2005,721120,.058497131
2006,721120,.037752211
2007,721120,-.0099523664
2008,721120,-.02454634
2009,721120,-.016590431
2010,721120,-.010993555
2011,721120,-.0088682175
2012,721120,.00081761181
2013,721120,.019195601
2014,721120,-.0042878687
2015,721120,.0038387179
2001,722310,-.39485446
2002,722310,.0099920332
2003,722310,.44301522
2004,722310,-.0029983521
2005,722310,.0079936981
2006,722310,.012152314
2007,722310,.010726571
2008,722310,.053408146
2009,722310,1.1920929e-07
2010,722310,0
2011,722310,0
2012,722310,-1.1920929e-07
2013,722310,1.1920929e-07
2014,722310,-1.1920929e-07
2015,722310,1.1920929e-07
2001,722513,.006870091
2002,722513,-.0060622692
2003,722513,-.004496932
2004,722513,-.043794036
2005,722513,-.007650882
2006,722513,-.0041729659
2007,722513,-.011787236
2008,722513,-.0031394511
2009,722513,.0039491504
2010,722513,.0048137903
2011,722513,.009062916
2012,722513,.0087194294
2013,722513,-.0093164444
2014,722513,.0058402717
2015,722513,-.03857179
2001,722514,1.1920929e-07
2002,722514,0
2003,722514,0
2004,722514,0
2005,722514,0
2006,722514,0
2007,722514,0
2008,722514,0
2009,722514,0
2010,722514,0
2011,722514,0
2012,722514,-.037480712
2013,722514,-.0016185045
2014,722514,.00013113022
2015,722514,-.0061664581
2001,812930,-.20601854
2002,812930,.19010714
2003,812930,-.0050524473
2004,812930,.017816305
2005,812930,-.010797799
2006,812930,-.0074961782
2007,812930,.45692444
2008,812930,0
2009,812930,0
2010,812930,0
2011,812930,0
2012,812930,0
2013,812930,-1.1920929e-07
2014,812930,1.1920929e-07
2015,812930,-1.1920929e-07
