year,naics_4,dmarkup
2001,111339,.011806071
2002,111339,.010951996
2003,111339,-.018639982
2004,111339,-.025249958
2005,111339,-.0093408823
2006,111339,-.031656563
2007,111339,.0047891736
2008,111339,.0050476193
2009,111339,.012387991
2010,111339,-.017420828
2011,111339,.0044855475
2012,111339,-.0043970346
2013,111339,-.0031358004
2014,111339,.0015624166
2015,111339,-.0098050237
2001,212313,-.03929925
2002,212313,-.02223742
2003,212313,.0050055981
2004,212313,.02308023
2005,212313,.020459294
2006,212313,.039277792
2007,212313,.050322413
2008,212313,-.048873425
2009,212313,-.0018898249
2010,212313,-.038741589
2011,212313,-.0095496178
2012,212313,-.049201965
2013,212313,.0049372911
2014,212313,.015078664
2015,212313,.042073846
2001,221118,.044515252
2002,221118,.0039923191
2003,221118,.0044665337
2004,221118,.073915362
2005,221118,-.017581224
2006,221118,-.020628214
2007,221118,.042299986
2008,221118,.025477886
2009,221118,.041085124
2010,221118,.029487014
2011,221118,-.087719321
2012,221118,.0055098534
2013,221118,-.056590676
2014,221118,-.038914919
2015,221118,-.031283498
2001,236210,-.00071394444
2002,236210,-.00047492981
2003,236210,.0098974705
2004,236210,.011772752
2005,236210,.0012155771
2006,236210,-.021981478
2007,236210,.024122477
2008,236210,.018431902
2009,236210,-.022949696
2010,236210,.0089213848
2011,236210,.011392236
2012,236210,.012272477
2013,236210,-.0040445328
2014,236210,.015813708
2015,236210,-.00055348873
2001,237120,-.030623913
2002,237120,-.0077129602
2003,237120,-.0050270557
2004,237120,-.014283776
2005,237120,.012451172
2006,237120,.018600583
2007,237120,-.053891182
2008,237120,.03039825
2009,237120,.046220899
2010,237120,.025086284
2011,237120,.010682106
2012,237120,-.03297472
2013,237120,-.045712233
2014,237120,-.021449208
2015,237120,.020723939
2001,237310,.008600831
2002,237310,.02265048
2003,237310,-.0063992739
2004,237310,.00096023083
2005,237310,.023307443
2006,237310,-.017405152
2007,237310,.0028069019
2008,237310,.025703311
2009,237310,-.013767838
2010,237310,-.074425936
2011,237310,.024135232
2012,237310,.0006210804
2013,237310,-.035326719
2014,237310,.027631044
2015,237310,.010755301
2001,237990,.033789635
2002,237990,-.037014484
2003,237990,-.04018712
2004,237990,-.019727468
2005,237990,-.0086227655
2006,237990,.01276505
2007,237990,.013967872
2008,237990,-.027506709
2009,237990,.009469986
2010,237990,.015908599
2011,237990,-.045220375
2012,237990,-.047971606
2013,237990,.060201168
2014,237990,-.003723979
2015,237990,-.028272629
2001,238210,.0013716221
2002,238210,-.037661195
2003,238210,-.014268279
2004,238210,-.014934182
2005,238210,.015452027
2006,238210,.016635418
2007,238210,.011551142
2008,238210,.019321799
2009,238210,.022207141
2010,238210,-.022301435
2011,238210,-.017749548
2012,238210,.013186574
2013,238210,.0060914755
2014,238210,.0069437027
2015,238210,-.024960399
2001,238220,-.0060414076
2002,238220,-.014764786
2003,238220,-.019281268
2004,238220,.0047465563
2005,238220,.0042613745
2006,238220,-.00094592571
2007,238220,.024664402
2008,238220,.035326242
2009,238220,.0065344572
2010,238220,-.038637519
2011,238220,-.031686306
2012,238220,.015168667
2013,238220,.025339723
2014,238220,.0030109882
2015,238220,.037611246
2001,311221,.048294306
2002,311221,-.056708813
2003,311221,.018431306
2004,311221,-.01164484
2005,311221,-.017440081
2006,311221,.022817254
2007,311221,-.0067847967
2008,311221,-.0091136694
2009,311221,-.053977132
2010,311221,.030860305
2011,311221,-.0015534163
2012,311221,.0048406124
2013,311221,-.016435981
2014,311221,.041567326
2015,311221,.053075433
2001,311313,-.06812942
2002,311313,.020274639
2003,311313,-.0082530975
2004,311313,-.02424264
2005,311313,-.0048197508
2006,311313,-.019593835
2007,311313,.01109314
2008,311313,.010011196
2009,311313,-.037363768
2010,311313,-.01736927
2011,311313,-.015465617
2012,311313,-.0015312433
2013,311313,-.0060300827
2014,311313,-.06744206
2015,311313,-.018525481
2001,311511,-.014557004
2002,311511,.029880762
2003,311511,-.0068769455
2004,311511,-.039114594
2005,311511,.015476465
2006,311511,.043187499
2007,311511,-.072155356
2008,311511,.0061658621
2009,311511,.078091979
2010,311511,-.053634763
2011,311511,.011598825
2012,311511,.047018051
2013,311511,-.045468211
2014,311511,-.031700134
2015,311511,.090570211
2001,311613,.021222949
2002,311613,.042038202
2003,311613,-.032153606
2004,311613,.010976911
2005,311613,-.04641664
2006,311613,-.017359972
2007,311613,.049234033
2008,311613,-.018301487
2009,311613,.041505933
2010,311613,-.0005273819
2011,311613,.022934675
2012,311613,-.031138778
2013,311613,-.012238503
2014,311613,-.090100169
2015,311613,-.0023267269
2001,311911,-.019414186
2002,311911,-.039529085
2003,311911,.041147709
2004,311911,-.013777614
2005,311911,-.058878064
2006,311911,-.079365492
2007,311911,.05444181
2008,311911,.065532446
2009,311911,.0030890703
2010,311911,.037126184
2011,311911,-.052995563
2012,311911,.025730133
2013,311911,.0049109459
2014,311911,-.016443849
2015,311911,-.018727183
2001,311942,.075017214
2002,311942,-.093262792
2003,311942,.067499638
2004,311942,.00091648102
2005,311942,.0067949295
2006,311942,.036239028
2007,311942,-.023410201
2008,311942,-.015658736
2009,311942,.032977104
2010,311942,.024229527
2011,311942,-.049414992
2012,311942,-.026617289
2013,311942,.0026159286
2014,311942,.0053344965
2015,311942,-.005396843
2001,313110,-.042143345
2002,313110,.010858655
2003,313110,.0065026283
2004,313110,-.033133149
2005,313110,-.039940178
2006,313110,.025165498
2007,313110,-.0088480115
2008,313110,.020169497
2009,313110,-.022710204
2010,313110,.057382286
2011,313110,-.025418997
2012,313110,-.030204415
2013,313110,.024626851
2014,313110,.013451099
2015,313110,.013629436
2001,313210,.006449461
2002,313210,.032813072
2003,313210,.081219673
2004,313210,.058883071
2005,313210,.0031974316
2006,313210,-.052893639
2007,313210,-.046476007
2008,313210,-.0030422211
2009,313210,.066180348
2010,313210,.014306903
2011,313210,-.0089273453
2012,313210,.022523761
2013,313210,-.016989708
2014,313210,.030916691
2015,313210,.033641934
2001,314110,-.015747905
2002,314110,.028755546
2003,314110,-.0025457144
2004,314110,.0048205853
2005,314110,-.017414927
2006,314110,.035334945
2007,314110,.012464046
2008,314110,-.02638495
2009,314110,-.0029635429
2010,314110,.043645263
2011,314110,-.025180101
2012,314110,-.0001938343
2013,314110,.0031825304
2014,314110,.0087881088
2015,314110,.054448605
2001,315220,.005374074
2002,315220,.028294206
2003,315220,-.0089709759
2004,315220,.062641978
2005,315220,.037883878
2006,315220,.03330338
2007,315220,-.0015832186
2008,315220,.031345963
2009,315220,.014132142
2010,315220,.060571432
2011,315220,-.050302982
2012,315220,-.0087852478
2013,315220,.042012453
2014,315220,-.020936728
2015,315220,.0080868006
2001,315240,-.016684413
2002,315240,.048762798
2003,315240,.015657425
2004,315240,-.033172011
2005,315240,.016257882
2006,315240,.038349271
2007,315240,.068266988
2008,315240,.032041311
2009,315240,.041786075
2010,315240,.061966419
2011,315240,.064838648
2012,315240,.00033843517
2013,315240,-.012417674
2014,315240,-.061308503
2015,315240,-.037678361
2001,315280,-.03471446
2002,315280,.048606277
2003,315280,.09536612
2004,315280,.045783639
2005,315280,.0052262545
2006,315280,.022255778
2007,315280,-.011507988
2008,315280,.021560192
2009,315280,-.043892741
2010,315280,.077033401
2011,315280,-.066909909
2012,315280,-.09454298
2013,315280,.027361155
2014,315280,-.047659874
2015,315280,-.05359447
2001,315990,-.018634915
2002,315990,-.011105895
2003,315990,-.0060138702
2004,315990,-.014140725
2005,315990,.01371944
2006,315990,-.0025272369
2007,315990,.048411489
2008,315990,-.03847158
2009,315990,.04661715
2010,315990,.017223477
2011,315990,-.066675663
2012,315990,-.0041408539
2013,315990,-.045270681
2014,315990,.075396895
2015,315990,.04020381
2001,316210,.0068464279
2002,316210,.029358149
2003,316210,.033857346
2004,316210,.028336406
2005,316210,-.0087981224
2006,316210,-.0014003515
2007,316210,.035609484
2008,316210,-.027525783
2009,316210,.040249467
2010,316210,-.0098791122
2011,316210,-.071213007
2012,316210,.012761593
2013,316210,.028508663
2014,316210,.024161935
2015,316210,.0025546551
2001,321211,-.0095041394
2002,321211,.053239405
2003,321211,-.013121545
2004,321211,.00046861172
2005,321211,-.0030286908
2006,321211,.0060087442
2007,321211,.0043440461
2008,321211,-.022350132
2009,321211,-.0028954148
2010,321211,.0024352074
2011,321211,.037973523
2012,321211,.016474307
2013,321211,.014058888
2014,321211,.017017126
2015,321211,.014551699
2001,321992,.013156891
2002,321992,-.029118359
2003,321992,-.021773756
2004,321992,.050906539
2005,321992,.014102221
2006,321992,.0047014952
2007,321992,-.02495575
2008,321992,-.011997044
2009,321992,-.019553542
2010,321992,-.01641494
2011,321992,.037160695
2012,321992,-.0025778413
2013,321992,.024571896
2014,321992,.0099945068
2015,321992,.069048285
2001,322121,.015622377
2002,322121,-.066370964
2003,322121,-.015821934
2004,322121,.013188243
2005,322121,.0092021227
2006,322121,-.0057469606
2007,322121,-.02998805
2008,322121,-.036720276
2009,322121,.023228168
2010,322121,.0062266588
2011,322121,.088050842
2012,322121,-.0095797777
2013,322121,-.021918774
2014,322121,.010871291
2015,322121,-.0055758953
2001,322130,-.033409595
2002,322130,-.013422847
2003,322130,-.026076317
2004,322130,.0053011179
2005,322130,-.017645359
2006,322130,.011695147
2007,322130,-.0016988516
2008,322130,-.029775739
2009,322130,.034754515
2010,322130,.002256155
2011,322130,.026997209
2012,322130,-.012256861
2013,322130,.0081608295
2014,322130,.030679941
2015,322130,-.01019001
2001,322211,-.021793008
2002,322211,-.019844294
2003,322211,-.023900628
2004,322211,-.013935447
2005,322211,-.01537776
2006,322211,.043403387
2007,322211,.034350157
2008,322211,-.0073400736
2009,322211,.065240622
2010,322211,-.017912269
2011,322211,-.029143214
2012,322211,.0011175871
2013,322211,.036512613
2014,322211,.0099592209
2015,322211,-.0024484396
2001,322212,-.036834121
2002,322212,.0028884411
2003,322212,.020323157
2004,322212,.0017033815
2005,322212,-.04938066
2006,322212,-.010475755
2007,322212,.026293397
2008,322212,-.029672265
2009,322212,.025710225
2010,322212,.015164137
2011,322212,.0042881966
2012,322212,.014285803
2013,322212,-.0032765865
2014,322212,.032765031
2015,322212,.010412931
2001,322219,-.01962626
2002,322219,-.011362672
2003,322219,-.025797486
2004,322219,-.0097249746
2005,322219,-.0031599998
2006,322219,-.00079929829
2007,322219,.0014753342
2008,322219,-.0074317455
2009,322219,.013650656
2010,322219,.0071268082
2011,322219,-.010671258
2012,322219,.0029438734
2013,322219,.0084187984
2014,322219,.00085198879
2015,322219,.0093176365
2001,322220,-.016045213
2002,322220,.0048210621
2003,322220,-.0018744469
2004,322220,.016622066
2005,322220,.0088623762
2006,322220,-.026454568
2007,322220,-.031065106
2008,322220,-.020893097
2009,322220,.011319876
2010,322220,.0021691322
2011,322220,-.016085148
2012,322220,.035732627
2013,322220,.01529634
2014,322220,.020158172
2015,322220,.04262042
2001,322230,-.052660823
2002,322230,.0048979521
2003,322230,.00037920475
2004,322230,.001932621
2005,322230,-.0056649446
2006,322230,-.005897522
2007,322230,.023006082
2008,322230,.0043236017
2009,322230,-.027279258
2010,322230,-.0027786493
2011,322230,-.0027500391
2012,322230,-.0027316809
2013,322230,-.028087497
2014,322230,-.0092329979
2015,322230,.0072062016
2001,323111,-.018810868
2002,323111,.00015103817
2003,323111,-.0083853006
2004,323111,.010182023
2005,323111,-.039590597
2006,323111,.002956152
2007,323111,.0021737814
2008,323111,.021240473
2009,323111,.0091010332
2010,323111,.028820634
2011,323111,-.0074973106
2012,323111,-.011780739
2013,323111,-.0072869062
2014,323111,-.029881835
2015,323111,.0099382401
2001,324110,-.036780477
2002,324110,-.038398743
2003,324110,.034109116
2004,324110,.0014357567
2005,324110,.061965227
2006,324110,-.015521169
2007,324110,-.00021779537
2008,324110,-.035474896
2009,324110,.011264086
2010,324110,-.011031985
2011,324110,-.013202548
2012,324110,-.02119422
2013,324110,-.013509989
2014,324110,.00058543682
2015,324110,-.017579913
2001,324122,-.013264418
2002,324122,.017635107
2003,324122,.0048987865
2004,324122,.01643908
2005,324122,.0028749704
2006,324122,-.010246396
2007,324122,.020934224
2008,324122,.011970878
2009,324122,-.042571187
2010,324122,.00086140633
2011,324122,.0034925938
2012,324122,.063552022
2013,324122,.01173377
2014,324122,-.0013560057
2015,324122,.061255574
2001,325120,-.014464498
2002,325120,.046906471
2003,325120,-.040014625
2004,325120,-.0015479326
2005,325120,-.035339475
2006,325120,-.094597936
2007,325120,.0217309
2008,325120,-.0090602636
2009,325120,.065586329
2010,325120,.0021958351
2011,325120,-.01436317
2012,325120,-.00048577785
2013,325120,.011006951
2014,325120,.0040838718
2015,325120,.044086099
2001,325199,-.018548846
2002,325199,.0093232393
2003,325199,.017121792
2004,325199,.044914007
2005,325199,-.023943186
2006,325199,-.017996788
2007,325199,.011948347
2008,325199,-.041772246
2009,325199,-.00027537346
2010,325199,.02169168
2011,325199,.010919571
2012,325199,-.0049192905
2013,325199,.052329779
2014,325199,.026305199
2015,325199,.01777482
2001,325211,-.058330655
2002,325211,.0047676563
2003,325211,-.014454603
2004,325211,.022270322
2005,325211,.033108473
2006,325211,-.022929788
2007,325211,-.026076674
2008,325211,-.033370614
2009,325211,.032431006
2010,325211,.029389858
2011,325211,-.011735797
2012,325211,.0046980381
2013,325211,.011082768
2014,325211,.0076628923
2015,325211,.053457499
2001,325212,-.032098413
2002,325212,.026560068
2003,325212,-.077451944
2004,325212,-.0049637556
2005,325212,.022454739
2006,325212,-.016764045
2007,325212,-.010269284
2008,325212,-.041107655
2009,325212,.022516131
2010,325212,.0097922087
2011,325212,.0056186914
2012,325212,.0252316
2013,325212,-.05356586
2014,325212,.0037053823
2015,325212,.011605024
2001,325320,.028790712
2002,325320,-.032869101
2003,325320,-.018128633
2004,325320,.00060594082
2005,325320,.025536656
2006,325320,-.012010813
2007,325320,.052385449
2008,325320,.0080074072
2009,325320,-.0083444118
2010,325320,.053183675
2011,325320,-.0037434101
2012,325320,.031388879
2013,325320,-.017054439
2014,325320,-.015377045
2015,325320,-.00017547607
2001,325520,-.032534003
2002,325520,-.012093663
2003,325520,-.011454701
2004,325520,.00019419193
2005,325520,-.0053111315
2006,325520,.029350996
2007,325520,.030632854
2008,325520,-.041677952
2009,325520,.031470418
2010,325520,.0034536123
2011,325520,-.0039219856
2012,325520,.001737237
2013,325520,.0035967827
2014,325520,-.0071541071
2015,325520,.0071128607
2001,325611,-.0034242868
2002,325611,.0018491745
2003,325611,.02018714
2004,325611,.050464392
2005,325611,-.0125072
2006,325611,.036264777
2007,325611,.070905089
2008,325611,-.033457994
2009,325611,.0041167736
2010,325611,.04763937
2011,325611,-.056831837
2012,325611,-.011879921
2013,325611,.0075087547
2014,325611,-.017591
2015,325611,.023236513
2001,325612,-.027093887
2002,325612,.023376465
2003,325612,.067676306
2004,325612,.0018849373
2005,325612,-.037742853
2006,325612,-.0011970997
2007,325612,.019426823
2008,325612,-.042923212
2009,325612,.022138715
2010,325612,.028724194
2011,325612,-.033257246
2012,325612,-.021925569
2013,325612,.014018059
2014,325612,.016817093
2015,325612,.04592514
2001,325613,-.012348652
2002,325613,.014473081
2003,325613,-.032449067
2004,325613,-.022133589
2005,325613,-.0084157586
2006,325613,-.0055363178
2007,325613,.00046384335
2008,325613,-.00022113323
2009,325613,.083300591
2010,325613,-.017432451
2011,325613,-.023310959
2012,325613,.028903782
2013,325613,-.012648523
2014,325613,-.016634703
2015,325613,.053549349
2001,325992,-.022585034
2002,325992,-.029098868
2003,325992,.0081318617
2004,325992,-.023049474
2005,325992,.04468143
2006,325992,.0074248314
2007,325992,.00067293644
2008,325992,-.066495776
2009,325992,.056153655
2010,325992,-.014196157
2011,325992,-.049335599
2012,325992,-.049924016
2013,325992,-.033811331
2014,325992,-.0088707209
2015,325992,.018998861
2001,325998,-.029376745
2002,325998,.072317362
2003,325998,-.023560405
2004,325998,-.019734383
2005,325998,-.031679153
2006,325998,.0085258484
2007,325998,.013660192
2008,325998,-.013877749
2009,325998,.013907194
2010,325998,.067373037
2011,325998,-.085180044
2012,325998,.065904021
2013,325998,.028843999
2014,325998,-.014366031
2015,325998,.082733989
2001,326112,.020262837
2002,326112,.0078164339
2003,326112,.012582779
2004,326112,-.010426521
2005,326112,.0079387426
2006,326112,-.042440057
2007,326112,-.002340436
2008,326112,.0042963028
2009,326112,.0065419674
2010,326112,.016983509
2011,326112,.0029317141
2012,326112,-.00096726418
2013,326112,.011205316
2014,326112,.0085189342
2015,326112,.013128161
2001,326113,-.0018888712
2002,326113,.018908381
2003,326113,-.025480747
2004,326113,-.015739679
2005,326113,-.027730823
2006,326113,-.0015079975
2007,326113,.030238986
2008,326113,-.040562391
2009,326113,.063208818
2010,326113,-.037111878
2011,326113,.014263034
2012,326113,.077535391
2013,326113,-.0014320612
2014,326113,.021070361
2015,326113,.033130288
2001,326140,-.017625928
2002,326140,.027607083
2003,326140,-.0043596029
2004,326140,-.089426756
2005,326140,-.034465492
2006,326140,.029986858
2007,326140,-.010101855
2008,326140,.041300893
2009,326140,.07371664
2010,326140,.041762471
2011,326140,-.028076053
2012,326140,-.040843606
2013,326140,.013909698
2014,326140,-.036287665
2015,326140,.01181829
2001,326211,-.016402483
2002,326211,.0019772053
2003,326211,-.012904048
2004,326211,.029521942
2005,326211,-.0017443895
2006,326211,-.054141998
2007,326211,.033381462
2008,326211,-.030032158
2009,326211,.0024601221
2010,326211,.015064478
2011,326211,-.0084661245
2012,326211,.019296169
2013,326211,.040434003
2014,326211,.030596733
2015,326211,.045788169
2001,326212,.011807203
2002,326212,-.0115242
2003,326212,.007368207
2004,326212,-.0028089285
2005,326212,-.0015304089
2006,326212,.0039987564
2007,326212,-.0085753202
2008,326212,.0082232952
2009,326212,.019002438
2010,326212,-.015346766
2011,326212,.0017734766
2012,326212,-.03986609
2013,326212,.019310117
2014,326212,.031709909
2015,326212,.041482568
2001,326299,.062641263
2002,326299,-.017535925
2003,326299,.02760613
2004,326299,.043018937
2005,326299,-.025976181
2006,326299,.035871863
2007,326299,.0017771721
2008,326299,.00436759
2009,326299,.022016883
2010,326299,.011289597
2011,326299,-.023793578
2012,326299,.05113399
2013,326299,.025055766
2014,326299,-.011542439
2015,326299,.01912272
2001,327212,-.065542817
2002,327212,-.03971374
2003,327212,-.027750015
2004,327212,-.013029575
2005,327212,-.049810946
2006,327212,.033249795
2007,327212,.022226334
2008,327212,-.03907305
2009,327212,.028672516
2010,327212,.037934542
2011,327212,-.0030223131
2012,327212,.041586399
2013,327212,.0035346746
2014,327212,-.015943885
2015,327212,.0070232153
2001,327213,.0024344921
2002,327213,-.023661852
2003,327213,-.032166958
2004,327213,-.007265687
2005,327213,.021836877
2006,327213,-.022669315
2007,327213,.030266285
2008,327213,.0026786327
2009,327213,-.011538386
2010,327213,-.0059951544
2011,327213,-.020820856
2012,327213,.0073859692
2013,327213,-.013276577
2014,327213,.0029244423
2015,327213,-.0069601536
2001,327310,.0032807589
2002,327310,-.0023243427
2003,327310,-.0040297508
2004,327310,.015013456
2005,327310,.0055562258
2006,327310,-.035365582
2007,327310,.0078061819
2008,327310,-.011674047
2009,327310,-.01112318
2010,327310,-.0043781996
2011,327310,-.028157353
2012,327310,.0035010576
2013,327310,-.013416648
2014,327310,.019974828
2015,327310,.055827498
2001,327390,.031779647
2002,327390,.012310505
2003,327390,-.050033689
2004,327390,.031073093
2005,327390,.06281662
2006,327390,-.050221443
2007,327390,.011662126
2008,327390,-.071389794
2009,327390,-.0076509714
2010,327390,.0041137934
2011,327390,.022990942
2012,327390,.016070604
2013,327390,-.0019056797
2014,327390,.020452023
2015,327390,.027130127
2001,327992,-.076615572
2002,327992,-.054556549
2003,327992,.018402159
2004,327992,.0273875
2005,327992,-.028311729
2006,327992,-.03692925
2007,327992,.037902653
2008,327992,-.02535677
2009,327992,.017191231
2010,327992,.021977425
2011,327992,-.0015792847
2012,327992,.036941051
2013,327992,.026567578
2014,327992,-.049735188
2015,327992,-.037253618
2001,327993,-.0083123446
2002,327993,-.029617071
2003,327993,-.0065482855
2004,327993,.019300818
2005,327993,.0069292784
2006,327993,.00020742416
2007,327993,.03991735
2008,327993,-.040391326
2009,327993,.028221965
2010,327993,.014183044
2011,327993,-.0052057505
2012,327993,-.021270752
2013,327993,.018445611
2014,327993,-.0053086281
2015,327993,.036850691
2001,331221,.01266849
2002,331221,-.005689621
2003,331221,.0087972879
2004,331221,.010764837
2005,331221,-.036263704
2006,331221,-.0015343428
2007,331221,.0066279173
2008,331221,.0048997402
2009,331221,.015611053
2010,331221,.0056420565
2011,331221,-.013618231
2012,331221,.014025211
2013,331221,.014787078
2014,331221,-.034540772
2015,331221,.043750644
2001,331315,-.040251493
2002,331315,.040053844
2003,331315,-.0079959631
2004,331315,.026255727
2005,331315,-.0072705746
2006,331315,-.050326467
2007,331315,.068483233
2008,331315,-.024464369
2009,331315,.060442924
2010,331315,-.025163889
2011,331315,-.0078572035
2012,331315,.01623261
2013,331315,-.015362501
2014,331315,.0088264942
2015,331315,-.016469836
2001,331420,.011795402
2002,331420,-.02823019
2003,331420,-.015132546
2004,331420,-.006696701
2005,331420,.0033421516
2006,331420,.0087218285
2007,331420,-.020190835
2008,331420,-.0071564913
2009,331420,.020078063
2010,331420,-.022222519
2011,331420,-.0073821545
2012,331420,.0029677153
2013,331420,.0073238611
2014,331420,-.0099824667
2015,331420,.0085617304
2001,332111,.0087957382
2002,332111,-.010315776
2003,332111,-.0078378916
2004,332111,-.013682127
2005,332111,.024931669
2006,332111,.027546406
2007,332111,-.035638094
2008,332111,-.0069843531
2009,332111,.0084841251
2010,332111,-.004139781
2011,332111,-.0037744045
2012,332111,-.017126083
2013,332111,.0096068382
2014,332111,-.0083221197
2015,332111,.008752346
2001,332216,.047654867
2002,332216,-.026422262
2003,332216,-.028736353
2004,332216,-.0041644573
2005,332216,-.033735633
2006,332216,.0019600391
2007,332216,.078198433
2008,332216,-.0049980879
2009,332216,.016605735
2010,332216,.020162821
2011,332216,.015381813
2012,332216,.0061240196
2013,332216,.028814793
2014,332216,.02729094
2015,332216,.03538537
2001,332312,-.010391474
2002,332312,.027712226
2003,332312,.026828885
2004,332312,.026143551
2005,332312,-.036484241
2006,332312,.00023698807
2007,332312,.010194302
2008,332312,-.0034501553
2009,332312,.0099682808
2010,332312,-.039954782
2011,332312,-.049085617
2012,332312,.049332142
2013,332312,.01039803
2014,332312,-.058520079
2015,332312,-.041935563
2001,332313,.032703042
2002,332313,.035274863
2003,332313,-.019525409
2004,332313,.0045646429
2005,332313,-.048606396
2006,332313,-.038248181
2007,332313,.059384227
2008,332313,-.023662567
2009,332313,.022852063
2010,332313,-.016394496
2011,332313,.00049817562
2012,332313,.024351835
2013,332313,-.003549099
2014,332313,-.000089168549
2015,332313,-.010872483
2001,332321,.057718515
2002,332321,.013305426
2003,332321,-.016874552
2004,332321,.0087767839
2005,332321,-.012809277
2006,332321,-.016829729
