year,naics_4,dmarkup
2012,423840,.0053441525
2013,423840,.0068644285
2014,423840,.0052833557
2015,423840,.0036424398
2001,423860,.0031342506
2002,423860,-.014175296
2003,423860,-.015738964
2004,423860,-.0014772415
2005,423860,.023394704
2006,423860,-.00037276745
2007,423860,.021024823
2008,423860,.0031216145
2009,423860,.084845304
2010,423860,-.0087085962
2011,423860,-.012189269
2012,423860,.042641997
2013,423860,.022006631
2014,423860,-.033111453
2015,423860,-.032916069
2001,423910,.020454884
2002,423910,.027041078
2003,423910,.019073248
2004,423910,.060769081
2005,423910,-.0085351467
2006,423910,.011097312
2007,423910,-.012423277
2008,423910,-.043078303
2009,423910,-.023601055
2010,423910,.094004035
2011,423910,.0082694292
2012,423910,-.0096012354
2013,423910,-.0094951391
2014,423910,.0046315193
2015,423910,.00025486946
2001,424120,-.0063494444
2002,424120,.01581049
2003,424120,.03232801
2004,424120,.0032670498
2005,424120,.030408978
2006,424120,.020444751
2007,424120,.0022592545
2008,424120,-.015797377
2009,424120,-.011009097
2010,424120,.0085936785
2011,424120,-.0035022497
2012,424120,-.0036412477
2013,424120,-.000032901764
2014,424120,-.0026301146
2015,424120,.0049389601
2001,424210,-.012577415
2002,424210,.010573745
2003,424210,-.000042200089
2004,424210,.024850965
2005,424210,-.010087729
2006,424210,-.028723598
2007,424210,-.0018148422
2008,424210,.0036057234
2009,424210,-.0026458502
2010,424210,.0097696781
2011,424210,.0044010878
2012,424210,.024654388
2013,424210,.0076246262
2014,424210,-.020327091
2015,424210,.0128268
2001,424340,.022788286
2002,424340,.080396891
2003,424340,.05913651
2004,424340,.04189086
2005,424340,-.01527524
2006,424340,.044764757
2007,424340,-.0013548136
2008,424340,-.040072441
2009,424340,.022801995
2010,424340,.04314661
2011,424340,-.0017238855
2012,424340,.0004080534
2013,424340,.0028053522
2014,424340,-.020066738
2015,424340,-.011709571
2001,424490,.020968556
2002,424490,.00078737736
2003,424490,-.010599732
2004,424490,.0097254515
2005,424490,-.0019519329
2006,424490,.01446414
2007,424490,-.019457817
2008,424490,-.014667273
2009,424490,.014714003
2010,424490,.0018481016
2011,424490,-.028975129
2012,424490,-.010195851
2013,424490,-.020065546
2014,424490,-.0049277544
2015,424490,-.010999441
2001,424510,.048448563
2002,424510,-.013605475
2003,424510,-.0041601658
2004,424510,.016539812
2005,424510,.014721155
2006,424510,-.0094047785
2007,424510,.0087161064
2008,424510,-.01425159
2009,424510,-.01108706
2010,424510,.02175045
2011,424510,-.017408848
2012,424510,-.010813951
2013,424510,-.042538345
2014,424510,.026677787
2015,424510,.0069416761
2001,424590,.014783978
2002,424590,.023107052
2003,424590,-.00085735321
2004,424590,.0098786354
2005,424590,-.03434515
2006,424590,.083519697
2007,424590,-.038274884
2008,424590,.0011556149
2009,424590,.022368789
2010,424590,-.029084563
2011,424590,-.0071355104
2012,424590,-.0066410303
2013,424590,-.028173208
2014,424590,.014150381
2015,424590,.018159866
2001,424940,-.0062843561
2002,424940,.010023594
2003,424940,-.03837955
2004,424940,.018568277
2005,424940,-.055999637
2006,424940,.014610648
2007,424940,-.0074890852
2008,424940,.013528466
2009,424940,.0056039095
2010,424940,-.023487926
2011,424940,-.0011054277
2012,424940,-.0051668882
2013,424940,-.0061306953
2014,424940,.0010162592
2015,424940,.00095582008
2001,441110,-.0090528727
2002,441110,.0018786788
2003,441110,-.0009649992
2004,441110,.00077581406
2005,441110,.0020163059
2006,441110,.00057935715
2007,441110,.000072181225
2008,441110,.0092794299
2009,441110,.01367712
2010,441110,-.010362566
2011,441110,-.0054697394
2012,441110,-.0083041787
2013,441110,-.0019512773
2014,441110,-.0029444098
2015,441110,-.002887249
2001,441120,-.094262898
2002,441120,-.023385644
2003,441120,.0019161105
2004,441120,-.0053566098
2005,441120,-.0014979839
2006,441120,-.00047427416
2007,441120,-.003450036
2008,441120,.0084220171
2009,441120,.028626204
2010,441120,-.010962129
2011,441120,-.0048525333
2012,441120,.023739934
2013,441120,-.035459101
2014,441120,-.0011377335
2015,441120,-.0014318228
2001,441222,.017447114
2002,441222,.0030636787
2003,441222,.018479824
2004,441222,.015184641
2005,441222,-.035339832
2006,441222,-.0080006123
2007,441222,-.016892433
2008,441222,-.0051288605
2009,441222,-.035941958
2010,441222,.073175907
2011,441222,.0033887625
2012,441222,.0083303452
2013,441222,-.0048955679
2014,441222,.0006737709
2015,441222,-.012577653
2001,441310,.042946696
2002,441310,.03591156
2003,441310,.018388629
2004,441310,.034281135
2005,441310,.010946989
2006,441310,.018994451
2007,441310,.014382839
2008,441310,.013949394
2009,441310,.031795502
2010,441310,.020998955
2011,441310,.0054334402
2012,441310,.0207057
2013,441310,.015052438
2014,441310,-.045877218
2015,441310,.059203625
2001,442110,-.024360061
2002,442110,.039572716
2003,442110,.0072388649
2004,442110,.0079594851
2005,442110,-.079359293
2006,442110,.024962544
2007,442110,-.010809898
2008,442110,.023198843
2009,442110,-.0072871447
2010,442110,.000048518181
2011,442110,.038401246
2012,442110,-.014250994
2013,442110,.001568675
2014,442110,-.012014985
2015,442110,-.015656352
2001,442299,.018141389
2002,442299,.0042653084
2003,442299,-.011011243
2004,442299,-.0097403526
2005,442299,-.013696909
2006,442299,-.052532792
2007,442299,-.020704508
2008,442299,-.032144547
2009,442299,.040347219
2010,442299,.028734922
2011,442299,.03806901
2012,442299,-.0069429874
2013,442299,-.015361547
2014,442299,-.022809148
2015,442299,-.021315455
2001,443142,.0036689043
2002,443142,.024071932
2003,443142,-.000042676926
2004,443142,-.020979524
2005,443142,-.0065180063
2006,443142,-.022043586
2007,443142,-.017249942
2008,443142,-.0028288364
2009,443142,.00013506413
2010,443142,.0084341764
2011,443142,-.0097386837
2012,443142,-.0069788694
2013,443142,-.021299005
2014,443142,-.00078225136
2015,443142,.011484146
2001,444110,.023850083
2002,444110,.018931508
2003,444110,.020688534
2004,444110,.0045011044
2005,444110,-.0046396255
2006,444110,-.006934762
2007,444110,.012601733
2008,444110,-.00056493282
2009,444110,.013277411
2010,444110,.0069898367
2011,444110,-.0040109158
2012,444110,-.0021457672
2013,444110,.00072491169
2014,444110,-.00058865547
2015,444110,-.0082514286
2001,445110,.0075128078
2002,445110,.0052653551
2003,445110,-.031800747
2004,445110,.011416912
2005,445110,.0054342747
2006,445110,-.01448071
2007,445110,.016922355
2008,445110,-.0019809008
2009,445110,-.0068045855
2010,445110,-.0033239126
2011,445110,-.013800144
2012,445110,-.0055069923
2013,445110,.001691103
2014,445110,.0034098625
2015,445110,.010808349
2001,446110,.0089505911
2002,446110,-.032516956
2003,446110,.036736965
2004,446110,.0042060614
2005,446110,-.019313216
2006,446110,.00172925
2007,446110,-.019477248
2008,446110,.013052583
2009,446110,-.0079932213
2010,446110,.0055546761
2011,446110,-.0030038357
2012,446110,-.0047912598
2013,446110,.0051805973
2014,446110,-.02571249
2015,446110,-.020372748
2001,447110,-.014218092
2002,447110,.010164142
2003,447110,-.021336555
2004,447110,-.032920718
2005,447110,-.050838351
2006,447110,-.0056716204
2007,447110,-.012860417
2008,447110,-.017528713
2009,447110,.046714604
2010,447110,-.0082759261
2011,447110,-.055066764
2012,447110,-.0014970899
2013,447110,.0072701573
2014,447110,.020573914
2015,447110,.050253153
2001,448110,-.082064152
2002,448110,-.0098838806
2003,448110,.029373407
2004,448110,.039110422
2005,448110,.035596251
2006,448110,.067320108
2007,448110,.090801716
2008,448110,-.062200546
2009,448110,-.041968822
2010,448110,.00015985966
2011,448110,.023459077
2012,448110,.021616459
2013,448110,-.0099436045
2014,448110,-.035053372
2015,448110,-.00062739849
2001,448130,-.051215291
2002,448130,.010623097
2003,448130,.0042403936
2004,448130,.021695375
2005,448130,.022339225
2006,448130,.014712334
2007,448130,-.073079586
2008,448130,.016254544
2009,448130,.032005072
2010,448130,-.012037396
2011,448130,-.021147609
2012,448130,-.011243701
2013,448130,-.022969365
2014,448130,-.036625147
2015,448130,.018262386
2001,448140,-.048413277
2002,448140,.021746039
2003,448140,.025209665
2004,448140,.014969349
2005,448140,.04287219
2006,448140,.0010044575
2007,448140,.016126633
2008,448140,.00039422512
2009,448140,.01365447
2010,448140,.00096487999
2011,448140,-.030041575
2012,448140,.020085335
2013,448140,-.011327267
2014,448140,-.018717289
2015,448140,-.018893361
2001,448190,-.033232689
2002,448190,.04052496
2003,448190,-.0081745386
2004,448190,.0031167269
2005,448190,-.012540102
2006,448190,.034074426
2007,448190,-.051150322
2008,448190,-.0077044964
2009,448190,.047180533
2010,448190,.050560713
2011,448190,.027985096
2012,448190,.077998281
2013,448190,-.032867193
2014,448190,.02583158
2015,448190,.020956278
2001,448210,-.0082832575
2002,448210,-.0021529198
2003,448210,-.01078701
2004,448210,.03113389
2005,448210,.0065498352
2006,448210,.014015079
2007,448210,-.025631905
2008,448210,.011000633
2009,448210,.028536201
2010,448210,.023055077
2011,448210,-.032594323
2012,448210,.022494793
2013,448210,-.010696054
2014,448210,-.0081657171
2015,448210,-.0075517893
2001,451110,-.00030469894
2002,451110,.041324735
2003,451110,.006454587
2004,451110,.019213319
2005,451110,.00553298
2006,451110,.057852268
2007,451110,.0094097853
2008,451110,-.015420198
2009,451110,.0038411617
2010,451110,.032385349
2011,451110,.020941615
2012,451110,.01641643
2013,451110,.011686683
2014,451110,-.00071871281
2015,451110,-.006319046
2001,451120,.0090463161
2002,451120,.014606595
2003,451120,.015610814
2004,451120,.008774519
2005,451120,.031470656
2006,451120,.031101465
2007,451120,.016860485
2008,451120,-.007289052
2009,451120,.0072953701
2010,451120,.010843992
2011,451120,.0084682703
2012,451120,.014039516
2013,451120,-.023044705
2014,451120,.020349503
2015,451120,.0026429892
2001,451211,.00074136257
2002,451211,-.0011907816
2003,451211,.014231324
2004,451211,.036975265
2005,451211,.0034229755
2006,451211,-.012651086
2007,451211,-.006557703
2008,451211,-.00033450127
2009,451211,-.023053646
2010,451211,-.059086084
2011,451211,.069370389
2012,451211,-.043563366
2013,451211,.055118203
2014,451211,.02380085
2015,451211,.016663551
2001,452210,-.0080808401
2002,452210,.023624778
2003,452210,.05821836
2004,452210,.026445389
2005,452210,.00055360794
2006,452210,-.0013757944
2007,452210,-.0081318617
2008,452210,-.02410388
2009,452210,.032111168
2010,452210,.010573268
2011,452210,-.02122128
2012,452210,-.029695034
2013,452210,-.0036889315
2014,452210,.022103429
2015,452210,-.0042778254
2001,452311,.0045306683
2002,452311,.0063698292
2003,452311,.0048623085
2004,452311,.003436923
2005,452311,.0015666485
2006,452311,.00097763538
2007,452311,.0042088032
2008,452311,.0022220612
2009,452311,.0059945583
2010,452311,.0024272203
2011,452311,.0026402473
2012,452311,.00025868416
2013,452311,.0030597448
2014,452311,.0020772219
2015,452311,.007588625
2001,452319,-.00098323822
2002,452319,.013329744
2003,452319,.019482493
2004,452319,.0042971373
2005,452319,.0052747726
2006,452319,.0090326071
2007,452319,.0040274858
2008,452319,.00099492073
2009,452319,.019509673
2010,452319,-.0033345222
2011,452319,-.0018671751
2012,452319,-.0015678406
2013,452319,-.002738595
2014,452319,.00076401234
2015,452319,.0056667328
2001,453998,.027426481
2002,453998,.012460113
2003,453998,.036806941
2004,453998,.001706481
2005,453998,-.022731185
2006,453998,.0234797
2007,453998,.0021742582
2008,453998,-.019067407
2009,453998,.012948275
2010,453998,-.0053129196
2011,453998,-.0019857883
2012,453998,.0032442808
2013,453998,.024435759
2014,453998,-.0035862923
2015,453998,.0064047575
2001,481211,.027357101
2002,481211,.025833607
2003,481211,.017248273
2004,481211,.0078971386
2005,481211,-.0031819344
2006,481211,-.052152991
2007,481211,.086902857
2008,481211,.0047910213
2009,481211,.014092922
2010,481211,.031027675
2011,481211,-.069564223
2012,481211,.024107575
2013,481211,-.022458792
2014,481211,.012268782
2015,481211,-.034687877
2001,483112,-.0097711086
2002,483112,.014878035
2003,483112,-.069708109
2004,483112,.064315796
2005,483112,.0019986629
2006,483112,-.0244807
2007,483112,-.032434106
2008,483112,-.072257519
2009,483112,-.0052000284
2010,483112,-.016284585
2011,483112,-.028799772
2012,483112,-.039650321
2013,483112,-.017485023
2014,483112,.057285786
2015,483112,.091439486
2001,483113,.032769322
2002,483113,-.025742531
2003,483113,-.048350334
2004,483113,.012419581
2005,483113,-.049357295
2006,483113,.00723207
2007,483113,-.019575834
2008,483113,-.033652782
2009,483113,.0033915043
2010,483113,.015278339
2011,483113,.026458383
2012,483113,-.035400987
2013,483113,-.014714837
2014,483113,.022913575
2015,483113,.030163169
2001,483211,.033825278
2002,483211,.071407557
2003,483211,-.0058151484
2004,483211,.018855095
2005,483211,-.010164022
2006,483211,.0031446218
2007,483211,.033488274
2008,483211,-.015188932
2009,483211,.087203741
2010,483211,-.066641212
2011,483211,-.088827968
2012,483211,-.0051672459
2013,483211,.04361248
2014,483211,-.027436376
2015,483211,.046983838
2001,484121,.0054577589
2002,484121,-.013911605
2003,484121,.0040998459
2004,484121,.0058790445
2005,484121,.010442257
2006,484121,.012205362
2007,484121,.0062063932
2008,484121,-.0075594187
2009,484121,.016359687
2010,484121,-.026780605
2011,484121,.010045052
2012,484121,-.0062946081
2013,484121,-.010212064
2014,484121,.0017905235
2015,484121,.017360091
2001,512131,.025472879
2002,512131,.014615655
2003,512131,.022851825
2004,512131,.0085417032
2005,512131,.0067250729
2006,512131,-.03769958
2007,512131,.066480875
2008,512131,-.016193986
2009,512131,.030522227
2010,512131,-.013838172
2011,512131,.016722798
2012,512131,.0039390326
2013,512131,-.065667391
2014,512131,.053885221
2015,512131,.010454774
2001,518210,.047284722
2002,518210,-.014718652
2003,518210,-.0493716
2004,518210,-.012696147
2005,518210,-.034374952
2006,518210,-.056090832
2007,518210,-.018345952
2008,518210,.031919122
2009,518210,.0070790052
2010,518210,.025496364
2011,518210,.014915943
2012,518210,.051823139
2013,518210,.049630165
2014,518210,-.030072927
2015,518210,.024301052
2001,541211,-.032873511
2002,541211,-.008038044
2003,541211,-.01319778
2004,541211,.011728644
2005,541211,-.0054388046
2006,541211,-.0027214289
2007,541211,-.018875122
2008,541211,.0019803047
2009,541211,.014229894
2010,541211,-.01137495
2011,541211,-.004860878
2012,541211,.0036045313
2013,541211,-.0097209215
2014,541211,.012974143
2015,541211,.0026400089
2001,541330,-.035880566
2002,541330,-.070287347
2003,541330,.011650562
2004,541330,.026188016
2005,541330,.012954593
2006,541330,-.027138591
2007,541330,-.041462123
2008,541330,-.00893718
2009,541330,.022876859
2010,541330,.0096498728
2011,541330,-.020602942
2012,541330,.011982799
2013,541330,.049802542
2014,541330,-.0054408312
2015,541330,-.02609098
2001,541611,-.000091075897
2002,541611,-.057929873
2003,541611,-.072755575
2004,541611,-.030579925
2005,541611,-.012779593
2006,541611,.0050268173
2007,541611,-.0174191
2008,541611,.016756773
2009,541611,.021189809
2010,541611,.030467629
2011,541611,-.011521339
2012,541611,-.0058083534
2013,541611,.017535567
2014,541611,-.0041753054
2015,541611,.0080881119
2001,541612,-.0053520203
2002,541612,-.019151807
2003,541612,.050795138
2004,541612,.058457851
2005,541612,.040839553
2006,541612,.014936328
2007,541612,.023131728
2008,541612,-.0044656992
2009,541612,.033096313
2010,541612,-.028154373
2011,541612,.041366339
2012,541612,.032140136
2013,541612,.02731216
2014,541612,.032544971
2015,541612,.016758561
2001,541620,.021377683
2002,541620,-.08041954
2003,541620,-.023487806
2004,541620,-.045322001
2005,541620,-.0083008409
2006,541620,.049531341
2007,541620,.022821069
2008,541620,-.0087603331
2009,541620,-.000192523
2010,541620,.01375699
2011,541620,-.0085874796
2012,541620,-.054879844
2013,541620,-.021749854
2014,541620,-.00063288212
2015,541620,.022270679
2001,541714,.055312514
2002,541714,-.030461431
2003,541714,-.013866782
2004,541714,.00074338913
2005,541714,-.081510663
2006,541714,.050243974
2007,541714,.0019344091
2008,541714,-.0077806711
2009,541714,-.016302347
2010,541714,-.068091512
2011,541714,-.093063474
2012,541714,.0066969395
2013,541714,.021812558
2014,541714,.067321539
2015,541714,.054468989
2001,541860,.025473833
2002,541860,-.0029047728
2003,541860,-.020120025
2004,541860,-.026537538
2005,541860,-.023196101
2006,541860,-.023906469
2007,541860,.001038909
2008,541860,-.045311809
2009,541860,-.0080776215
2010,541860,-.0009585619
2011,541860,-.023001015
2012,541860,.0071666241
2013,541860,.011004865
2014,541860,-.016394675
2015,541860,-.012658834
2001,541940,.020136356
2002,541940,.039492369
2003,541940,-.03243041
2004,541940,-.0095613003
2005,541940,-.0058602095
2006,541940,.0096576214
2007,541940,.0071771145
2008,541940,-.021017909
2009,541940,-.0043003559
2010,541940,-.018276811
2011,541940,-.011800289
2012,541940,.0013655424
2013,541940,.0066468716
2014,541940,.0051702261
2015,541940,.0077978373
2001,561320,-.017954946
2002,561320,-.026913166
2003,561320,-.011282086
2004,561320,.0031844378
2005,561320,.0087316036
2006,561320,.0076208115
2007,561320,.037275672
2008,561320,-.0041699409
2009,561320,-.027541399
2010,561320,-.0048780441
2011,561320,.0022419691
2012,561320,.0041023493
2013,561320,.0025316477
2014,561320,.0094929934
2015,561320,.011080742
2001,561613,.00053489208
2002,561613,.0075093508
2003,561613,-.016713023
2004,561613,.0096765757
2005,561613,.084931731
2006,561613,.056262732
2007,561613,.0046471357
2008,561613,-.076363087
2009,561613,-.018481612
2010,561613,-.005138278
2011,561613,-.0079967976
2012,561613,.0095940828
2013,561613,.0025856495
2014,561613,-.02282095
2015,561613,.029200315
2001,561720,-.017897129
2002,561720,-.012240887
2003,561720,-.0031657219
2004,561720,-.00060594082
2005,561720,.0093866587
2006,561720,.016821742
2007,561720,-.031493783
2008,561720,.0030044913
2009,561720,-.0028122067
2010,561720,.0031091571
2011,561720,.0013623834
2012,561720,-.0041794777
2013,561720,-.00055712461
2014,561720,-.0062626004
2015,561720,.0059533119
2001,562111,.017079353
2002,562111,-.037103653
2003,562111,-.067278504
2004,562111,-.022963047
2005,562111,-.012404561
2006,562111,.026267529
2007,562111,.044516206
2008,562111,-.00051355362
2009,562111,.048532605
2010,562111,-.0066789389
2011,562111,-.025113106
2012,562111,-.032408595
2013,562111,-.00048494339
2014,562111,-.0027990341
2015,562111,.032536507
2001,562920,-.0074953437
2002,562920,-.0079273582
2003,562920,-.0071596503
2004,562920,-.0034188628
2005,562920,.0074231029
2006,562920,.099140823
2007,562920,-.00042283535
2008,562920,-.01655674
2009,562920,-.028849661
2010,562920,-.034368038
2011,562920,-.047554791
2012,562920,.020076215
2013,562920,-.04030633
2014,562920,.0048372149
2015,562920,-.066560209
2001,621340,.032463551
2002,621340,.0022355318
2003,621340,-.011684179
2004,621340,-.012819052
2005,621340,.038945913
2006,621340,-.011109114
2007,621340,-.010267019
2008,621340,.025574327
2009,621340,.036165953
2010,621340,.0092535019
2011,621340,-.020953655
2012,621340,-.010552287
2013,621340,-.0038025379
2014,621340,.0010333061
2015,621340,-.018793941
2001,621492,.0070723295
2002,621492,-.044598222
2003,621492,-.000041007996
2004,621492,-.00048565865
2005,621492,.0082745552
2006,621492,-.013206005
2007,621492,.024550676
2008,621492,-.0074666739
2009,621492,-.0011820793
2010,621492,.0097769499
2011,621492,.035177112
2012,621492,-.042789578
2013,621492,-.039064407
2014,621492,-.019994259
2015,621492,.012304187
2001,621511,.031191945
2002,621511,.044093847
2003,621511,.0036424398
2004,621511,-.00505054
2005,621511,.0078878403
2006,621511,.017062902
2007,621511,-.0017193556
2008,621511,.0070232153
2009,621511,.020501018
2010,621511,-.031476378
2011,621511,-.0025006533
2012,621511,-.019631386
2013,621511,-.024670243
2014,621511,-.03772068
2015,621511,-.028121591
2001,621512,.0601753
2002,621512,.068605423
2003,621512,-.061528683
2004,621512,-.09121418
2005,621512,-.06178391
2006,621512,-.022222638
2007,621512,-.063451409
2008,621512,.024862647
2009,621512,.01785481
2010,621512,-.020326972
2011,621512,-.0239923
2012,621512,-.025086045
2013,621512,.016170144
2014,621512,-.01273787
2015,621512,-.048523068
2001,621610,-.016924143
2002,621610,-.0044547319
2003,621610,-.015936017
2004,621610,.017797112
2005,621610,.013535261
2006,621610,.062017083
2007,621610,.043978572
2008,621610,.045168519
2009,621610,.061145425
2010,621610,.0023851395
2011,621610,-.060539722
2012,621610,.050263286
2013,621610,-.082794547
2014,621610,-.081827521
2015,621610,.0071915388
2001,622310,-.012032151
2002,622310,-.026724339
2003,622310,-.038465261
2004,622310,.062217474
2005,622310,-.060543656
2006,622310,-.081178904
2007,622310,-.0084635019
2008,622310,.002010107
2009,622310,.021191001
2010,622310,-.0050083399
2011,622310,.0777421
2012,622310,-.0076385736
2013,622310,.00088012218
2014,622310,-.001883626
2015,622310,-.028689742
2001,623311,-.046773374
2002,623311,.0074171424
2003,623311,.019569397
2004,623311,.062550068
2005,623311,-.012774467
2006,623311,.046176314
2007,623311,.010434866
2008,623311,-.011859298
2009,623311,.0026568174
2010,623311,.080006242
2011,623311,-.019288659
2012,623311,-.028665423
2013,623311,.0098130703
2014,623311,.0069092512
2015,623311,.013288498
2001,623312,-.013860345
2002,623312,-.023918867
2003,623312,-.070694685
2004,623312,-.052608609
2005,623312,.0042186975
2006,623312,.035577893
2007,623312,-.063941479
2008,623312,.018880248
2009,623312,.021397829
2010,623312,.03956759
2011,623312,-.0085920095
2012,623312,.063183904
2013,623312,.023367167
2014,623312,-.008769393
2015,623312,.015465736
2001,721120,.022068858
2002,721120,.041215181
2003,721120,-.020827293
2004,721120,.032940984
2005,721120,.020740628
2006,721120,.032075286
2007,721120,-.072789907
2008,721120,-.093481898
2009,721120,-.035447478
2010,721120,-.01209867
2011,721120,.039159536
2012,721120,-.019769669
2013,721120,.027079225
2014,721120,.030673623
2015,721120,.033602357
2001,722310,-.01311636
2002,722310,.013553262
2003,722310,-.0034059286
2004,722310,.0095192194
2005,722310,.0046423674
2006,722310,-.0081955194
2007,722310,-.0018545389
2008,722310,-.011689544
2009,722310,.030516386
2010,722310,-.011164665
2011,722310,-.00042164326
2012,722310,.00089991093
2013,722310,-.007933259
2014,722310,.0012761354
2015,722310,.0067890882
2001,722513,-.020057678
2002,722513,-.0055196285
2003,722513,-.0068160295
2004,722513,.0060503483
2005,722513,-.0036087036
2006,722513,.012235045
2007,722513,.0029600859
2008,722513,.0071321726
2009,722513,.039673686
2010,722513,.029999614
2011,722513,-.0030560493
2012,722513,.010084748
2013,722513,.060248733
2014,722513,.011250496
2015,722513,-.051365376
2001,722514,-.075875878
2002,722514,.0069259405
2003,722514,.039512694
2004,722514,.020090401
2005,722514,.030772328
2006,722514,-.0037999153
2007,722514,.0034985542
2008,722514,-.045585513
2009,722514,-.025421202
2010,722514,.030165493
2011,722514,.0064674616
2012,722514,.057091236
2013,722514,-.024493456
2014,722514,-.007111907
2015,722514,.021927118
2001,812930,-.088343859
2002,812930,-.054942489
2003,812930,-.03311789
2004,812930,.0017578602
2005,812930,-.007502079
2006,812930,.011982083
2007,812930,.0081781149
2008,812930,-.0108217
2009,812930,-.01297152
2010,812930,.0047107935
2011,812930,.0020515919
2012,812930,-.0073465109
2013,812930,.0093907118
2014,812930,-.0036227703
2015,812930,-.0083560944
