year,fage,firms,estabs,emp
1978,a) 0,486456,493546,2545510
1978,b) 1,355229,365696,2345414
1978,c) 2,X,X,X
1978,d) 3,X,X,X
1978,e) 4,X,X,X
1978,f) 5,X,X,X
1978,g) 6 to 10,X,X,X
1978,h) 11 to 15,X,X,X
1978,i) 16 to 20,X,X,X
1978,j) 21 to 25,X,X,X
1978,k) 26+,X,X,X
1978,l) Left Censored,2716693,3465787,65250188
1979,a) 0,473343,477649,2420548
1979,b) 1,362567,370480,2444153
1979,c) 2,307997,319246,2311975
1979,d) 3,X,X,X
1979,e) 4,X,X,X
1979,f) 5,X,X,X
1979,g) 6 to 10,X,X,X
1979,h) 11 to 15,X,X,X
1979,i) 16 to 20,X,X,X
1979,j) 21 to 25,X,X,X
1979,k) 26+,X,X,X
1979,l) Left Censored,2547613,3317505,67427149
1980,a) 0,439667,443727,2230247
1980,b) 1,345827,351243,2199605
1980,c) 2,305159,313854,2188671
1980,d) 3,269860,281971,2167767
1980,e) 4,X,X,X
1980,f) 5,X,X,X
1980,g) 6 to 10,X,X,X
1980,h) 11 to 15,X,X,X
1980,i) 16 to 20,X,X,X
1980,j) 21 to 25,X,X,X
1980,k) 26+,X,X,X
1980,l) Left Censored,2378563,3159504,66198749
1981,a) 0,430121,432328,2391774
1981,b) 1,321409,327082,2107475
1981,c) 2,289730,296374,2054031
1981,d) 3,264979,274760,2060478
1981,e) 4,239408,252660,2088087
1981,f) 5,X,X,X
1981,g) 6 to 10,X,X,X
1981,h) 11 to 15,X,X,X
1981,i) 16 to 20,X,X,X
1981,j) 21 to 25,X,X,X
1981,k) 26+,X,X,X
1981,l) Left Censored,2222465,3027843,65005416
1982,a) 0,418627,425083,2270738
1982,b) 1,309384,315805,2199323
1982,c) 2,263892,271426,1883550
1982,d) 3,245302,253506,1856082
1982,e) 4,229809,241346,1909509
1982,f) 5,211288,225682,1940384
1982,g) 6 to 10,X,X,X
1982,h) 11 to 15,X,X,X
1982,i) 16 to 20,X,X,X
1982,j) 21 to 25,X,X,X
1982,k) 26+,X,X,X
1982,l) Left Censored,2063394,2883909,62826189
1983,a) 0,456593,460859,2588121
1983,b) 1,314215,322189,2093011
1983,c) 2,261034,268703,1996182
1983,d) 3,231117,239738,1751203
1983,e) 4,219086,228033,1726229
1983,f) 5,208688,221437,1814544
1983,g) 6 to 10,194084,209128,1818233
1983,h) 11 to 15,X,X,X
1983,i) 16 to 20,X,X,X
1983,j) 21 to 25,X,X,X
1983,k) 26+,X,X,X
1983,l) Left Censored,1945671,2761932,60194212
1984,a) 0,529586,533954,2918578
1984,b) 1,341451,346646,2586770
1984,c) 2,267746,275805,2092513
1984,d) 3,231985,239607,2046481
1984,e) 4,210023,218622,1810055
1984,f) 5,201277,210193,1768949
1984,g) 6 to 10,375623,403984,3745403
1984,h) 11 to 15,X,X,X
1984,i) 16 to 20,X,X,X
1984,j) 21 to 25,X,X,X
1984,k) 26+,X,X,X
1984,l) Left Censored,1843438,2674867,61770941
1985,a) 0,512398,516849,2968251
1985,b) 1,392941,398536,2919480
1985,c) 2,283945,289647,2487774
1985,d) 3,235306,243491,2026913
1985,e) 4,208181,216061,1997835
1985,f) 5,190514,199400,1783065
1985,g) 6 to 10,529774,568496,5488805
1985,h) 11 to 15,X,X,X
1985,i) 16 to 20,X,X,X
1985,j) 21 to 25,X,X,X
1985,k) 26+,X,X,X
1985,l) Left Censored,1719848,2553678,62019167
1986,a) 0,516927,518900,2970083
1986,b) 1,381094,389316,2874682
1986,c) 2,332078,340689,2773320
1986,d) 3,247211,255845,2294762
1986,e) 4,210685,220869,1973937
1986,f) 5,188646,198218,1937204
1986,g) 6 to 10,664544,719169,7129532
1986,h) 11 to 15,X,X,X
1986,i) 16 to 20,X,X,X
1986,j) 21 to 25,X,X,X
1986,k) 26+,X,X,X
1986,l) Left Censored,1616137,2469161,61784421
1987,a) 0,513548,522108,3393509
1987,b) 1,383390,393571,2903766
1987,c) 2,320484,331109,2620346
1987,d) 3,292421,303466,2501041
1987,e) 4,220091,231576,2197801
1987,f) 5,190315,201579,1897412
1987,g) 6 to 10,787557,856035,8892929
1987,h) 11 to 15,X,X,X
1987,i) 16 to 20,X,X,X
1987,j) 21 to 25,X,X,X
1987,k) 26+,X,X,X
1987,l) Left Censored,1515937,2384728,61450048
1988,a) 0,506970,515029,3044893
1988,b) 1,380430,390692,3249009
1988,c) 2,331440,343258,2949300
1988,d) 3,279917,291940,2458836
1988,e) 4,263094,276177,2379908
1988,f) 5,198809,211916,2075344
1988,g) 6 to 10,773121,839203,8770731
1988,h) 11 to 15,135671,156798,1872562
1988,i) 16 to 20,X,X,X
1988,j) 21 to 25,X,X,X
1988,k) 26+,X,X,X
1988,l) Left Censored,1438483,2333446,61582161
1989,a) 0,502548,509531,2993211
1989,b) 1,380105,389723,3063388
1989,c) 2,322746,334248,3146793
1989,d) 3,291934,304863,2831654
1989,e) 4,250856,264639,2412538
1989,f) 5,240919,253923,2344281
1989,g) 6 to 10,769958,836189,9073153
1989,h) 11 to 15,261688,300758,3650173
1989,i) 16 to 20,X,X,X
1989,j) 21 to 25,X,X,X
1989,k) 26+,X,X,X
1989,l) Left Censored,1360961,2277284,61816376
1990,a) 0,493052,498687,2896304
1990,b) 1,376103,384793,2943454
1990,c) 2,320143,331526,2870112
1990,d) 3,283375,295956,3049131
1990,e) 4,262224,276306,2717682
1990,f) 5,228244,243008,2347988
1990,g) 6 to 10,813727,882716,9555369
1990,h) 11 to 15,375467,429694,5328167
1990,i) 16 to 20,X,X,X
1990,j) 21 to 25,X,X,X
1990,k) 26+,X,X,X
1990,l) Left Censored,1292902,2227412,61962251
1991,a) 0,450736,455641,2547398
1991,b) 1,363758,373024,2579533
1991,c) 2,312971,323862,2542477
1991,d) 3,275451,289054,2487372
1991,e) 4,250369,265747,2771313
1991,f) 5,235405,252017,2509292
1991,g) 6 to 10,840188,919518,9573427
1991,h) 11 to 15,471378,547475,6541567
1991,i) 16 to 20,X,X,X
1991,j) 21 to 25,X,X,X
1991,k) 26+,X,X,X
1991,l) Left Censored,1212059,2179373,59894937
1992,a) 0,438697,446289,2486672
1992,b) 1,337404,347725,2360189
1992,c) 2,306050,317365,2348962
1992,d) 3,272064,284727,2383936
1992,e) 4,244525,260279,2372395
1992,f) 5,225797,242512,2647934
1992,g) 6 to 10,875214,957604,9928722
1992,h) 11 to 15,564094,655009,7958586
1992,i) 16 to 20,X,X,X
1992,j) 21 to 25,X,X,X
1992,k) 26+,X,X,X
1992,l) Left Censored,1149720,2103729,58946344
1993,a) 0,461076,465079,2540209
1993,b) 1,336934,345450,2600784
1993,c) 2,291401,300562,2235206
1993,d) 3,272005,283278,2279755
1993,e) 4,246288,259963,2325514
1993,f) 5,223627,239344,2323199
1993,g) 6 to 10,908186,993537,10805200
1993,h) 11 to 15,558613,641629,7878130
1993,i) 16 to 20,100215,122707,1651442
1993,j) 21 to 25,X,X,X
1993,k) 26+,X,X,X
1993,l) Left Censored,1096945,2030159,58456502
1994,a) 0,475987,480959,2687752
1994,b) 1,349743,355190,2486130
1994,c) 2,288970,298406,2449725
1994,d) 3,258039,267690,2141492
1994,e) 4,245470,257259,2204720
1994,f) 5,224459,238908,2256017
1994,g) 6 to 10,929173,1018467,11341484
1994,h) 11 to 15,558260,638112,7989680
1994,i) 16 to 20,195452,238767,3292022
1994,j) 21 to 25,X,X,X
1994,k) 26+,X,X,X
1994,l) Left Censored,1049469,1995955,58788745
1995,a) 0,494993,500344,2791721
1995,b) 1,365287,371886,2670012
1995,c) 2,299826,306672,2420356
1995,d) 3,256854,267080,2372604
1995,e) 4,233984,244299,2098071
1995,f) 5,225105,237354,2203470
1995,g) 6 to 10,917550,1008917,11642188
1995,h) 11 to 15,597175,680851,8578420
1995,i) 16 to 20,282023,342039,4860549
1995,j) 21 to 25,X,X,X
1995,k) 26+,X,X,X
1995,l) Left Censored,1000963,1960897,59373328
1996,a) 0,493270,495289,2796451
1996,b) 1,378446,386503,2713503
1996,c) 2,312810,321531,2578172
1996,d) 3,264744,273020,2292452
1996,e) 4,231057,242466,2287427
1996,f) 5,213139,224616,2025484
1996,g) 6 to 10,911946,1001117,11412323
1996,h) 11 to 15,618578,707704,9032132
1996,i) 16 to 20,356473,433851,6153638
1996,j) 21 to 25,X,X,X
1996,k) 26+,X,X,X
1996,l) Left Censored,940816,1912406,58747626
1997,a) 0,494468,502933,2808431
1997,b) 1,375652,385030,2759439
1997,c) 2,322249,333572,2626479
1997,d) 3,275028,293220,2655070
1997,e) 4,237368,249210,2267104
1997,f) 5,209875,222410,2248490
1997,g) 6 to 10,890501,972069,10984187
1997,h) 11 to 15,647061,742404,9919584
1997,i) 16 to 20,429745,523207,7861466
1997,j) 21 to 25,X,X,X
1997,k) 26+,X,X,X
1997,l) Left Censored,894241,1851249,58964223
1998,a) 0,477232,479638,2782412
1998,b) 1,383022,392333,2862122
1998,c) 2,323029,332831,2693513
1998,d) 3,285830,298004,2567608
1998,e) 4,248341,268458,2655347
1998,f) 5,216716,228747,2234743
1998,g) 6 to 10,880131,952340,10759199
1998,h) 11 to 15,673162,778976,11201345
1998,i) 16 to 20,428444,516316,7911447
1998,j) 21 to 25,77464,100815,1826162
1998,k) 26+,X,X,X
1998,l) Left Censored,859989,1838926,60181572
1999,a) 0,451324,454968,2467686
1999,b) 1,368656,372456,2769284
1999,c) 2,330372,341235,2783328
1999,d) 3,286898,297545,2625630
1999,e) 4,258458,270961,2513560
1999,f) 5,227405,246095,2586479
1999,g) 6 to 10,874998,944416,10604096
1999,h) 11 to 15,686809,796129,11649889
1999,i) 16 to 20,427465,511887,8098536
1999,j) 21 to 25,150913,199088,3385712
1999,k) 26+,X,X,X
1999,l) Left Censored,819629,1811306,60313620
2000,a) 0,446302,451083,2552310
2000,b) 1,347085,351488,2586303
2000,c) 2,318673,323478,2810805
2000,d) 3,293170,304634,2816359
2000,e) 4,258460,269715,2653515
2000,f) 5,235236,248905,2518538
2000,g) 6 to 10,876585,948555,11085054
2000,h) 11 to 15,668440,773097,11707882
2000,i) 16 to 20,459224,550631,8657305
2000,j) 21 to 25,217449,284621,5075836
2000,k) 26+,X,X,X
2000,l) Left Censored,782060,1795099,61117090
2001,a) 0,437112,441350,2461299
2001,b) 1,340539,346486,2541566
2001,c) 2,297685,303405,2472463
2001,d) 3,281972,288243,2725147
2001,e) 4,264942,276583,2656200
2001,f) 5,236084,248156,2613076
2001,g) 6 to 10,888885,962049,11103117
2001,h) 11 to 15,666015,766855,11320623
2001,i) 16 to 20,478098,573643,9139251
2001,j) 21 to 25,277560,362499,6467122
2001,k) 26+,X,X,X
2001,l) Left Censored,744143,1763547,60269267
2002,a) 0,455356,461071,3032369
2002,b) 1,331554,339096,2324462
2002,c) 2,291069,299699,2341945
2002,d) 3,262732,272067,2261177
2002,e) 4,253390,264474,2545436
2002,f) 5,239950,254323,2457993
2002,g) 6 to 10,904546,985524,11062026
2002,h) 11 to 15,647924,740887,10163046
2002,i) 16 to 20,500509,603380,9482516
2002,j) 21 to 25,333888,437368,7749508
2002,k) 26+,X,X,X
2002,l) Left Censored,708668,1734604,58386028
2003,a) 0,467762,470574,2593089
2003,b) 1,349892,356931,2957822
2003,c) 2,288280,296156,2269379
2003,d) 3,259271,268880,2265340
2003,e) 4,238131,248069,2224904
2003,f) 5,231800,244552,2414722
2003,g) 6 to 10,929053,1011479,11268621
2003,h) 11 to 15,638997,722808,9629631
2003,i) 16 to 20,517584,630251,10396353
2003,j) 21 to 25,332156,425834,7464021
2003,k) 26+,59774,84695,1691051
2003,l) Left Censored,679808,1699946,57304033
2004,a) 0,505317,508168,2799257
2004,b) 1,360498,363998,2621991
2004,c) 2,304419,312061,2869879
2004,d) 3,257327,265240,2222151
2004,e) 4,234939,244604,2211191
2004,f) 5,216992,227633,2163338
2004,g) 6 to 10,939434,1020756,11415833
2004,h) 11 to 15,636115,713759,9475586
2004,i) 16 to 20,528164,646163,10654311
2004,j) 21 to 25,332988,420121,7565755
2004,k) 26+,117416,168064,3174247
2004,l) Left Censored,651968,1677260,56989080
2005,a) 0,519121,524641,2941191
2005,b) 1,388576,392816,2763361
2005,c) 2,310456,315042,2475191
2005,d) 3,270965,279445,2729416
2005,e) 4,232637,241182,2154411
2005,f) 5,214499,224762,2147483
2005,g) 6 to 10,926594,1002405,11011054
2005,h) 11 to 15,637578,720579,9412902
2005,i) 16 to 20,509878,626535,10337748
2005,j) 21 to 25,362896,459177,7943860
2005,k) 26+,169658,240499,4779074
2005,l) Left Censored,624363,1650178,56741288
2006,a) 0,541738,544076,2952904
2006,b) 1,399604,407648,2976583
2006,c) 2,336807,343099,2721710
2006,d) 3,275397,282097,2435632
2006,e) 4,245706,256763,2715847
2006,f) 5,212621,222496,2174979
2006,g) 6 to 10,908043,983744,11081544
2006,h) 11 to 15,642436,734062,9748865
2006,i) 16 to 20,506415,626087,10428294
2006,j) 21 to 25,377002,482797,8486635
2006,k) 26+,216541,308507,6219744
2006,l) Left Censored,594080,1648934,57331314
2007,a) 0,509904,514793,2696220
2007,b) 1,411315,417387,2771495
2007,c) 2,342438,352469,2710059
2007,d) 3,296766,305102,2541947
2007,e) 4,247766,257125,2306195
2007,f) 5,224478,236985,2578670
2007,g) 6 to 10,888352,962267,10690871
2007,h) 11 to 15,652707,750361,10004394
2007,i) 16 to 20,493779,603441,9696396
2007,j) 21 to 25,395190,506983,9194099
2007,k) 26+,262765,378989,7682123
2007,l) Left Censored,567710,1632923,56917481
2008,a) 0,471806,477391,2535370
2008,b) 1,382798,389032,2548621
2008,c) 2,339955,347752,2516026
2008,d) 3,293934,305058,2532604
2008,e) 4,260031,269449,2383309
2008,f) 5,220997,231510,2149617
2008,g) 6 to 10,866140,938027,10638458
2008,h) 11 to 15,661660,759353,10078602
2008,i) 16 to 20,481185,577206,9022181
2008,j) 21 to 25,404535,524674,9940542
2008,k) 26+,306333,440697,8931814
2008,l) Left Censored,542802,1615259,56302842
2009,a) 0,395780,401218,2201098
2009,b) 1,351846,358457,2266356
2009,c) 2,312609,319396,2219812
2009,d) 3,291043,299408,2217248
2009,e) 4,256436,268119,2243228
2009,f) 5,229568,239623,2107712
2009,g) 6 to 10,843981,910543,9638250
2009,h) 11 to 15,658035,756659,9567160
2009,i) 16 to 20,472291,562608,8053266
2009,j) 21 to 25,407448,531641,9666850
2009,k) 26+,350528,506009,9838750
2009,l) Left Censored,520708,1586111,53670997
2010,a) 0,379699,388434,2256395
2010,b) 1,300100,306724,2046914
2010,c) 2,296884,304309,2092071
2010,d) 3,272428,280003,2068383
2010,e) 4,258677,267738,2060838
2010,f) 5,230393,242639,2096933
2010,g) 6 to 10,855337,918358,9449139
2010,h) 11 to 15,644788,738037,9020759
2010,i) 16 to 20,470833,564001,7757266
2010,j) 21 to 25,389893,510683,9087569
2010,k) 26+,418296,598411,11523298
2010,l) Left Censored,501499,1552496,51852331
2011,a) 0,396280,398705,2096179
2011,b) 1,288254,297897,2167522
2011,c) 2,258526,266332,1980352
2011,d) 3,262691,271204,2025318
2011,e) 4,245101,253649,2006597
2011,f) 5,234408,244213,2003879
2011,g) 6 to 10,873369,936636,9544917
2011,h) 11 to 15,629295,718542,8996761
2011,i) 16 to 20,472627,568290,7938582
2011,j) 21 to 25,386281,508320,9000672
2011,k) 26+,467480,672541,13037938
2011,l) Left Censored,481521,1532063,52081898
2012,a) 0,409181,413846,2256799
2012,b) 1,308199,313091,2074522
2012,c) 2,251042,261306,2158482
2012,d) 3,232378,240888,1962667
2012,e) 4,239948,249447,2009828
2012,f) 5,226011,235185,1995823
2012,g) 6 to 10,907045,968194,9824509
2012,h) 11 to 15,620785,702241,8844647
2012,i) 16 to 20,483596,580531,8347829
2012,j) 21 to 25,379191,488930,8398030
2012,k) 26+,520490,746019,15105289
2012,l) Left Censored,464802,1513880,52371964
2013,a) 0,406030,408940,2146295
2013,b) 1,318665,324392,2241248
2013,c) 2,268112,273648,2064363
2013,d) 3,224835,235609,2134371
2013,e) 4,211620,220949,1941074
2013,f) 5,221158,231263,1969065
2013,g) 6 to 10,918399,976523,9654094
2013,h) 11 to 15,618289,697762,9004977
2013,i) 16 to 20,495649,594810,8616146
2013,j) 21 to 25,372689,470906,7908656
2013,k) 26+,565311,821405,17222900
2013,l) Left Censored,446767,1496868,52698804
2014,a) 0,412791,418376,2284847
2014,b) 1,316420,320518,2154257
2014,c) 2,277375,284131,2253191
2014,d) 3,239688,245948,2051654
2014,e) 4,204414,216056,2129933
2014,f) 5,194511,205109,1941063
2014,g) 6 to 10,928722,987672,9844141
2014,h) 11 to 15,618846,695774,8890932
2014,i) 16 to 20,503392,607030,9019174
2014,j) 21 to 25,370611,463601,7678253
2014,k) 26+,607231,893934,19107020
2014,l) Left Censored,430516,1487992,52768810
2015,a) 0,422049,426848,2315327
2015,b) 1,324938,331787,2311103
2015,c) 2,277177,282616,2136888
2015,d) 3,249298,256974,2252935
2015,e) 4,218542,225423,2046309
2015,f) 5,188053,200745,2145193
2015,g) 6 to 10,903047,962542,9867865
2015,h) 11 to 15,636301,713416,9230130
2015,i) 16 to 20,499775,602165,8969734
2015,j) 21 to 25,371036,470359,7800394
2015,k) 26+,646875,968257,21046522
2015,l) Left Censored,414081,1468873,53108144
2016,a) 0,443865,447447,2336052
2016,b) 1,331496,337710,2328086
2016,c) 2,285794,294321,2311236
2016,d) 3,249363,256070,2099932
2016,e) 4,227868,237048,2257732
2016,f) 5,201134,209292,2044133
2016,g) 6 to 10,869376,933116,9915774
2016,h) 11 to 15,657555,734032,9440759
2016,i) 16 to 20,493026,592320,8974417
2016,j) 21 to 25,375466,480021,7994658
2016,k) 26+,684992,1038998,22716137
2016,l) Left Censored,398447,1477495,53334054
2017,a) 0,440210,444934,2324577
2017,b) 1,347410,353621,2350790
2017,c) 2,290392,297599,2329986
2017,d) 3,256342,265769,2270992
2017,e) 4,226702,234068,2047581
2017,f) 5,208596,218798,2237335
2017,g) 6 to 10,838532,901842,9828331
2017,h) 11 to 15,681057,758534,9622521
2017,i) 16 to 20,482802,580733,8812639
2017,j) 21 to 25,381490,490261,8540683
2017,k) 26+,715634,1088087,23971390
2017,l) Left Censored,382731,1444101,53150970
2018,a) 0,442641,445101,2426405
2018,b) 1,344683,349735,2372971
2018,c) 2,304416,310473,2317478
2018,d) 3,260934,268548,2289811
2018,e) 4,232443,242554,2247309
2018,f) 5,207705,215347,2046048
2018,g) 6 to 10,825640,885025,10090330
2018,h) 11 to 15,688624,758384,9419379
2018,i) 16 to 20,480480,573782,8898798
2018,j) 21 to 25,389665,502545,8829104
2018,k) 26+,742594,1135287,25575226
2018,l) Left Censored,368034,1413708,53195244
2019,a) 0,453851,456238,2441428
2019,b) 1,346939,349841,2450725
2019,c) 2,304225,309163,2360528
2019,d) 3,274339,280618,2293933
2019,e) 4,238648,246558,2257143
2019,f) 5,213852,224177,2212515
2019,g) 6 to 10,816808,871846,10097570
2019,h) 11 to 15,693122,761183,9317682
2019,i) 16 to 20,478533,570400,8822243
2019,j) 21 to 25,393711,508176,9290229
2019,k) 26+,768643,1187313,27234080
2019,l) Left Censored,354345,1399758,53151431
2020,a) 0,456698,460762,2397399
2020,b) 1,350454,353370,2405805
2020,c) 2,302450,305877,2378799
2020,d) 3,271655,276886,2317521
2020,e) 4,248900,255668,2255470
2020,f) 5,217892,225954,2186112
2020,g) 6 to 10,826113,885095,10235020
2020,h) 11 to 15,665926,732271,9122529
2020,i) 16 to 20,486490,575073,8745991
2020,j) 21 to 25,385874,495933,9093164
2020,k) 26+,790251,1232047,28604847
2020,l) Left Censored,338898,1377683,52991077
2021,a) 0,476071,479347,2182842
2021,b) 1,352284,357066,2341703
2021,c) 2,314191,317576,2274927
2021,d) 3,275397,279358,2248940
2021,e) 4,250128,256302,2181399
2021,f) 5,229975,237438,2103398
2021,g) 6 to 10,849183,898488,9592408
2021,h) 11 to 15,632891,704549,8601935
2021,i) 16 to 20,495082,578719,8401544
2021,j) 21 to 25,373589,477686,7949876
2021,k) 26+,806180,1268303,28635426
2021,l) Left Censored,322336,1338579,50350367
